FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
2116,17,P,112
2117,18,MSC,112
2118,20,Your case ID,112
2119,21,Other case ID,112
2120,22,GSC07,112
2121,24,=N,112
2122,25,=1,112
2123,26,=1,112
2124,28,Fill as appropriate,112
2125,29,=0 (numeric),112
2126,30,=0 (numeric),112
2127,31,=0 (numeric),112
2128,5,=0 (numeric),112
2129,38,Fill as appropriate,112
2130,39,=C,112
2131,46,Your state contact last name,112
2132,47,Your state contact first name,112
2133,50,Contact address,112
2134,52,Contact city,112
2135,53,Contact state,112
2136,54,Contact ZIP Code,112
2137,56,Contact phone number,112
2138,199,NCP last name,112
2139,200,NCP first name,112
2140,204,NCP Social Security number,112
2141,203,NCP date of birth,112
2142,199,Participant last name,112
2143,200,Participant first name,112
2144,13,003,113
2145,14,Fill as appropriate,113
2146,17,P,113
2147,18,MSC,113
2148,20,Your case ID,113
2149,21,Other case ID,113
2150,22,GSC08,113
2151,23,Date case was closed,113
2152,24,=N,113
2153,25,=1,113
2154,26,=1,113
2155,28,Fill as appropriate,113
2156,29,=0 (numeric),113
2157,30,=0 (numeric),113
2158,31,=0 (numeric),113
2159,5,=0 (numeric),113
2160,38,Fill as appropriate,113
2161,39,=C,113
2162,46,Your state contact last name,113
2163,47,Your state contact first name,113
2164,50,Contact address,113
2165,52,Contact city,113
2166,53,Contact state,113
2167,54,Contact ZIP Code,113
2168,56,Contact phone number,113
2169,199,NCP last name,113
2170,200,NCP first name,113
2171,204,NCP Social Security number,113
2172,203,NCP date of birth,113
2173,199,Participant last name,113
2174,200,Participant first name,113
2175,207,Fill as appropriate,113
2176,208,=C,113
2177,13,003,114
2178,14,Fill as appropriate,114
2179,17,P,114
2180,18,MSC,114
2181,20,Your case ID,114
2182,21,Other case ID,114
2183,22,GSC09,114
2184,23,Date case was closed,114
2185,24,=N,114
2186,25,=1,114
2187,26,=1,114
2188,28,Fill as appropriate,114
2189,30,=0 (numeric),114
2190,31,=0 (numeric),114
2191,5,=0 (numeric),114
2192,38,Fill as appropriate,114
2193,39,=C,114
2194,46,Your state contact last name,114
2195,47,Your state contact first name,114
2196,50,Contact address,114
2197,52,Contact city,114
2198,53,Contact state,114
2199,54,Contact ZIP Code,114
2200,56,Contact phone number,114
2201,199,NCP last name,114
2202,200,NCP first name,114
2203,204,NCP Social Security number,114
2204,203,NCP date of birth,114
2205,199,Participant last name,114
2206,200,Participant first name,114
2207,207,Fill as appropriate,114
2208,13,003,115
2209,14,Fill as appropriate,115
2210,17,P,115
2211,18,MSC,115
2212,20,Your case ID,115
2213,21,Other case ID,115
2214,22,GSC10,115
2215,23,Date case was closed,115
2216,24,=N,115
2217,25,=1,115
2218,26,=1,115
2219,28,Fill as appropriate,115
2220,29,=0 (numeric),115
2221,30,=0 (numeric),115
2222,31,=0 (numeric),115
2223,5,=0 (numeric),115
2224,38,Fill as appropriate,115
2225,39,=C,115
2226,46,Your state contact last name,115
2227,47,Your state contact first name,115
2228,50,Contact address,115
2229,52,Contact city,115
2230,53,Contact state,115
2231,54,Contact ZIP Code,115
2232,56,Contact phone number,115
2233,199,NCP last name,115
2234,200,NCP first name,115
2235,204,NCP Social Security number,115
2236,203,NCP date of birth,115
2237,199,Participant last name,115
2238,200,Participant first name,115
2239,207,Fill as appropriate,115
2240,208,=C,115
2241,13,003,116
2242,14,Fill as appropriate,116
2243,17,P,116
2244,18,MSC,116
2245,20,Your case ID,116
2246,21,Other case ID,116
2247,22,GSC11,116
2248,23,Date case was closed,116
2249,24,=N,116
2250,25,=1,116
2251,26,=1,116
2252,28,Fill as appropriate,116
2253,29,=0 (numeric),116
2254,30,=0 (numeric),116
2255,31,=0 (numeric),116
2256,5,=0 (numeric),116
2257,38,Fill as appropriate,116
2258,39,=C,116
2259,46,Your state contact last name,116
2260,47,Your state contact first name,116
2261,50,Contact address,116
2262,52,Contact city,116
2263,53,Contact state,116
2264,54,Contact ZIP Code,116
2265,56,Contact phone number,116
2266,199,NCP last name,116
2267,200,NCP first name,116
2268,204,NCP Social Security number,116
2269,203,NCP date of birth,116
2270,199,Participant last name,116
2271,200,Participant first name,116
2272,207,Fill as appropriate,116
2273,208,=C,116
2274,13,003,117
2275,14,Fill as appropriate,117
2276,17,P,117
2277,18,MSC,117
2278,20,Your case ID,117
2279,21,Other case ID,117
2280,22,GSC12,117
2281,23,Date case was closed,117
2282,24,=N,117
2283,25,=1,117
2284,26,=1,117
2285,28,Fill as appropriate,117
2286,29,=0 (numeric),117
2287,30,=0 (numeric),117
2288,31,=0 (numeric),117
2289,5,=0 (numeric),117
2290,38,Fill as appropriate,117
2291,39,=C,117
2292,46,Your state contact last name,117
2293,47,Your state contact first name,117
2294,50,Contact address,117
2295,52,Contact city,117
2296,53,Contact state,117
2297,54,Contact ZIP Code,117
2298,56,Contact phone number,117
2299,199,NCP last name,117
2300,200,NCP first name,117
2301,204,NCP Social Security number,117
2302,203,NCP date of birth,117
2303,199,Participant last name,117
2304,200,Participant first name,117
2305,207,Fill as appropriate,117
2306,208,=C,117
2307,13,003,118
2308,14,Fill as appropriate,118
2309,17,P,118
2310,18,MSC,118
2311,20,Your case ID,118
2312,21,Other case ID,118
2313,22,GSC4A,118
2314,23,Date case was closed,118
2315,24,=N,118
2316,25,=1,118
2317,26,=1,118
2318,28,Fill as appropriate,118
2319,29,=0 (numeric),118
2320,30,=0 (numeric),118
2321,31,=0 (numeric),118
2322,5,=0 (numeric),118
2323,38,Fill as appropriate,118
2324,39,=C,118
2325,46,Your state contact last name,118
2326,47,Your state contact first name,118
2327,50,Contact address,118
2328,52,Contact city,118
2329,53,Contact state,118
2330,54,Contact ZIP Code,118
2331,56,Contact phone number,118
2332,199,NCP last name,118
2333,200,NCP first name,118
2334,204,NCP Social Security number,118
2335,203,NCP date of birth,118
2336,199,Participant last name,118
2337,200,Participant first name,118
2338,207,Fill as appropriate,118
2339,208,=C,118
2340,13,003,119
2341,14,Fill as appropriate,119
2342,17,P,119
2343,18,MSC,119
2344,20,Your case ID,119
2345,21,Other case ID,119
2346,22,GSC4B,119
2347,23,Date case was closed,119
2348,24,=N,119
2349,25,=1,119
2350,26,=1,119
2351,28,Fill as appropriate,119
2352,29,=0 (numeric),119
2353,30,=0 (numeric),119
2354,31,=0 (numeric),119
2355,5,=0 (numeric),119
2356,38,Fill as appropriate,119
2357,39,=C,119
2358,46,Your state contact last name,119
2359,47,Your state contact first name,119
2360,50,Contact address,119
2361,52,Contact city,119
2362,53,Contact state,119
2363,54,Contact ZIP Code,119
2364,56,Contact phone number,119
2365,199,NCP last name,119
2366,200,NCP first name,119
2367,204,NCP Social Security number,119
2368,203,NCP date of birth,119
2369,199,Participant last name,119
2370,200,Participant first name,119
2371,207,Fill as appropriate,119
2372,208,=C,119
2373,13,003,120
2374,14,Fill as appropriate,120
2375,17,P,120
2376,18,MSC,120
2377,20,Your case ID,120
2378,21,Other case ID,120
2379,22,GSC4C,120
2380,23,Date case was closed,120
2381,24,=N,120
2382,25,=1,120
2383,26,=1,120
2384,28,Fill as appropriate,120
2385,29,=0 (numeric),120
2386,30,=0 (numeric),120
2387,31,=0 (numeric),120
2388,5,=0 (numeric),120
2389,38,Fill as appropriate,120
2390,39,=C,120
2391,46,Your state contact last name,120
2392,47,Your state contact first name,120
2393,50,Contact address,120
2394,52,Contact city,120
2395,53,Contact state,120
2396,54,Contact ZIP Code,120
2397,56,Contact phone number,120
2398,199,NCP last name,120
2399,200,NCP first name,120
2400,204,NCP Social Security number,120
2401,203,NCP date of birth,120
2402,199,Participant last name,120
2403,200,Participant first name,120
2404,207,Fill as appropriate,120
2405,208,=C,120
2406,13,003,121
2407,14,Fill as appropriate,121
2408,17,P,121
2409,18,MSC,121
2410,20,Your case ID,121
2411,21,Other case ID,121
2412,22,GSC13,121
2413,23,Date case was closed,121
2414,24,=N,121
2415,25,=1,121
2416,26,=1,121
2417,28,Fill as appropriate,121
2418,29,=0 (numeric),121
2419,30,=0 (numeric),121
2420,31,=0 (numeric),121
2421,5,=0 (numeric),121
2422,38,Fill as appropriate,121
2423,39,=C,121
2424,46,Your state contact last name,121
2425,47,Your state contact first name,121
2426,50,Contact address,121
2427,52,Contact city,121
2428,53,Contact state,121
2429,54,Contact ZIP Code,121
2430,56,Contact phone number,121
2431,199,NCP last name,121
2432,200,NCP first name,121
2433,204,NCP Social Security number,121
2434,203,NCP date of birth,121
2435,199,Participant last name,121
2436,200,Participant first name,121
2437,207,Fill as appropriate,121
2438,208,=C,121
2439,13,003,122
2440,14,Fill as appropriate,122
2441,17,P,122
2442,18,MSC,122
2443,20,Your case ID,122
2444,21,Other case ID,122
2445,22,GSC14,122
2446,23,Date state intends to close the case,122
2447,24,=N,122
2448,25,=1,122
2449,26,=1,122
2450,28,Fill as appropriate,122
2451,29,=0 (numeric),122
2452,30,=0 (numeric),122
2453,31,=0 (numeric),122
2454,5,=0 (numeric),122
2455,38,Fill as appropriate,122
2456,39,=O (alpha),122
2457,46,Your state contact last name,122
2458,47,Your state contact first name,122
2459,50,Contact address,122
2460,52,Contact city,122
2461,53,Contact state,122
2462,54,Contact ZIP Code,122
2463,56,Contact phone number,122
2464,199,NCP last name,122
2465,200,NCP first name,122
2466,204,NCP Social Security number,122
2467,203,NCP date of birth,122
2468,199,Participant last name,122
2469,200,Participant first name,122
2470,207,Fill as appropriate,122
2471,208,=O (alpha),122
2472,13,003,123
2473,14,Fill as appropriate,123
2474,17,P,123
2475,18,MSC,123
2476,20,Your case ID,123
2477,21,Other case ID,123
2478,22,GSC15,123
2479,24,=N,123
2480,25,=1,123
2481,26,=1,123
2482,28,Fill as appropriate,123
2483,29,=0 (numeric),123
2484,30,=0 (numeric),123
2485,31,=0 (numeric),123
2486,5,=0 (numeric),123
2487,38,Fill as appropriate,123
2488,39,=C,123
2489,46,Your state contact last name,123
2490,47,Your state contact first name,123
2491,50,Contact address,123
2492,52,Contact city,123
2493,53,Contact state,123
2494,54,Contact ZIP Code,123
2495,56,Contact phone number,123
2496,199,NCP last name,123
2497,200,NCP first name,123
2498,204,NCP Social Security number,123
2499,203,NCP date of birth,123
2500,199,Participant last name,123
2501,200,Participant first name,123
2502,207,Fill as appropriate,123
2503,208,=C,123
2504,13,003,124
2505,14,Fill as appropriate,124
2506,17,P,124
2507,18,MSC,124
2508,20,Your case ID,124
2509,21,Other case ID,124
2510,22,GSC16,124
2511,23,Date case was closed,124
2512,24,=N,124
2513,25,=1,124
2514,26,=1,124
2515,28,Fill as appropriate,124
2516,29,=0 (numeric),124
2517,30,=0 (numeric),124
2518,31,=0 (numeric),124
2519,5,=0 (numeric),124
2520,38,Fill as appropriate,124
2521,39,=C,124
2522,46,Your state contact last name,124
2523,47,Your state contact first name,124
2524,50,Contact address,124
2525,52,Contact city,124
2526,53,Contact state,124
2527,54,Contact ZIP Code,124
2528,56,Contact phone number,124
2529,199,NCP last name,124
2530,200,NCP first name,124
2531,204,NCP Social Security number,124
2532,203,NCP date of birth,124
2533,199,Participant last name,124
2534,200,Participant first name,124
2535,207,Fill as appropriate,124
2536,208,=C,124
2537,13,003,125
2538,14,Fill as appropriate,125
2539,17,P,125
2540,18,MSC,125
2541,20,Your case ID,125
2542,21,Other case ID,125
2543,22,GSC17,125
2544,24,=N,125
2545,25,=1,125
2546,26,=1,125
2547,28,Fill as appropriate,125
2548,29,=0 (numeric),125
2549,30,=0 (numeric),125
2550,31,=0 (numeric),125
2551,5,=0 (numeric),125
2552,38,Fill as appropriate,125
2553,39,=C,125
2554,46,Your state contact last name,125
2555,47,Your state contact first name,125
2556,50,Contact address,125
2557,52,Contact city,125
2558,53,Contact state,125
2559,54,Contact ZIP Code,125
2560,56,Contact phone number,125
2561,199,NCP last name,125
2562,200,NCP first name,125
2563,204,NCP Social Security number,125
2564,203,Provide the NCP date of birth,125
2565,199,Participant last name,125
2566,200,Participant first name,125
2567,207,Fill as appropriate,125
2568,208,=C,125
2569,13,003,126
2570,14,Fill as appropriate,126
2571,17,P,126
2572,18,MSC,126
2573,20,Your case ID,126
2574,21,Other case ID,126
2575,22,GSC18,126
2576,23,Date case was closed,126
2577,24,=N,126
2578,25,=1,126
2579,26,=1,126
2580,28,Fill as appropriate,126
2581,29,=0 (numeric),126
2582,30,=0 (numeric),126
2583,31,=0 (numeric),126
2584,5,=0 (numeric),126
2585,38,Fill as appropriate,126
2586,39,=C,126
2587,46,Your state contact last name,126
2588,47,Your state contact first name,126
2589,50,Contact address,126
2590,52,Contact city,126
2591,53,Contact state,126
2592,54,Contact ZIP Code,126
2593,56,Contact phone number,126
2594,199,NCP last name,126
2595,200,NCP first name,126
2596,204,NCP Social Security number,126
2597,203,NCP date of birth,126
2598,199,Participant last name,126
2599,200,Participant first name,126
2600,207,Fill as appropriate,126
2601,208,=C,126
2602,13,003,127
2603,14,Fill as appropriate,127
2604,17,P,127
2605,18,MSC,127
2606,20,Your case ID,127
2607,21,Other case ID,127
2608,22,GSCAS,127
2609,24,=N,127
2610,25,=1,127
2611,26,=1,127
2612,28,Fill as appropriate,127
2613,29,=0 (numeric),127
2614,30,=0 (numeric),127
2615,31,=1,127
2616,5,=0 (numeric),127
2617,38,Fill as appropriate,127
2618,39,=O (alpha),127
2619,46,Your state contact last name,127
2620,47,Your state contact first name,127
2621,50,Contact address,127
2622,52,Contact city,127
2623,53,Contact state,127
2624,54,Contact ZIP Code,127
2625,56,Contact phone number,127
2626,199,NCP last name,127
2627,200,NCP first name,127
2628,204,NCP Social Security number,127
2629,203,NCP date of birth,127
2630,199,Participant last name,127
2631,200,Participant first name,127
2632,207,Fill as appropriate,127
2633,208,=O (alpha),127
2634,273,New case ID,127
2635,13,003,128
2636,14,Fill as appropriate,128
2637,17,P,128
2638,18,MSC,128
2639,20,Your case ID,128
2640,21,Other case ID,128
2641,22,GSDEL,128
2642,24,=N,128
2643,25,=1,128
2644,26,=1,128
2645,28,Fill as appropriate,128
2646,29,=0 (numeric),128
2647,30,=0 (numeric),128
2648,31,=0 (numeric),128
2649,5,=0 (numeric),128
2650,38,Fill as appropriate,128
2651,39,=O (alpha),128
2652,46,Your state contact last name,128
2653,47,Your state contact first name,128
2654,50,Contact address,128
2655,52,Contact city,128
2656,53,Contact state,128
2657,54,Contact ZIP Code,128
2658,56,Contact phone number,128
2659,199,NCP last name,128
2660,200,NCP first name,128
2661,204,NCP Social Security number,128
2662,203,NCP date of birth,128
2663,199,Participant last name,128
2664,200,Participant first name,128
2665,207,Fill as appropriate,128
2666,208,=C,128
2667,13,003,129
2668,14,Fill as appropriate,129
2669,17,P,129
2670,18,MSC,129
2671,20,Your case ID,129
2672,21,Other case ID,129
2673,22,GSFIP,129
2674,24,=N,129
2675,25,=1,129
2676,26,=1,129
2677,28,Fill as appropriate,129
2678,29,=0 (numeric),129
2679,30,=0 (numeric),129
2680,31,=0 (numeric),129
2681,5,=0 (numeric),129
2682,38,Fill as appropriate,129
2683,39,=O (alpha),129
2684,46,Your state contact last name,129
2685,47,Your state contact first name,129
2686,50,Contact address,129
2687,52,Contact city,129
2688,53,Contact state,129
2689,54,Contact ZIP Code,129
2690,56,Contact phone number,129
2691,199,NCP last name,129
2692,200,NCP first name,129
2693,204,NCP Social Security number,129
2694,203,NCP date of birth,129
2695,199,Participant last name,129
2696,200,Participant first name,129
2697,207,Fill as appropriate,129
2698,208,=O (alpha),129
2699,13,003,130
2700,14,Fill as appropriate,130
2701,17,P,130
2702,18,MSC,130
2703,20,Your case ID,130
2704,21,Other case ID,130
2705,22,GSFWD,130
2706,24,=N,130
2707,25,=1,130
2708,26,=1,130
2709,28,Fill as appropriate,130
2710,29,=1 (numeric),130
2711,30,=0 (numeric),130
2712,31,Fill as appropriate,130
2713,5,=0 (numeric),130
2714,38,Fill as appropriate,130
2715,39,=O (alpha),130
2716,46,Your state contact last name,130
2717,47,Your state contact first name,130
2718,50,Contact address,130
2719,52,Contact city,130
2720,53,Contact state,130
2721,54,Contact ZIP Code,130
2722,56,Contact phone number,130
2723,199,NCP last name,130
2724,200,NCP first name,130
2725,204,NCP Social Security number,130
2726,199,Participant last name,130
2727,200,Participant first name,130
2728,207,Fill as appropriate,130
2729,208,=O (alpha),130
2730,89,NCP street address,130
2731,91,NCP city,130
2732,92,NCP state,130
2733,93,NCP ZIP Code,130
2734,101,Required if residential address is present,130
2735,103,=Y,130
2736,129,Employer name,130
2737,130,Employer address,130
2738,132,Employer city,130
2739,133,Employer State,130
2740,134,Employer ZIP Code,130
2741,137,Required if employer present,130
2742,139,=Y,130
2743,232,FIPS code of state that issued order,130
2744,233,FIPS code of county that issued order,130
2745,235,The order ID,130
2746,236,Date order was filed in your state,130
2747,237,Fill as appropriate,130
2748,238,Fill as appropriate,130
2749,240,Dollar amount per frequency,130
2750,241,Date the obligation starts to accrue,130
2751,259,Y or N,130
2752,274,=Fill as indicated under business usage,130
2753,13,003,131
2754,14,Fill as appropriate,131
2755,17,P,131
2756,18,MSC,131
2757,20,Your case ID,131
2758,21,Other case ID,131
2759,22,GSMAD,131
2760,24,=N,131
2761,25,=1,131
2762,26,=1,131
2763,28,Fill as appropriate,131
2764,29,=0 (numeric),131
2765,30,=0 (numeric),131
2766,31,=0 (numeric),131
2767,5,=0 (numeric),131
2768,38,Fill as appropriate,131
2769,39,=O (alpha),131
2770,46,Your state contact last name,131
2771,47,Your state contact first name,131
2772,50,Contact address,131
2773,52,Contact city,131
2774,53,Contact state,131
2775,54,Contact ZIP Code,131
2776,56,Contact phone number,131
2777,199,NCP last name,131
2778,200,NCP first name,131
2779,204,NCP Social Security number,131
2780,203,NCP date of birth,131
2781,143,NCP insurance carrier’s name,131
2782,199,Participant last name,131
2783,200,Participant first name,131
2784,207,Fill as appropriate,131
2785,208,=O (alpha),131
2786,209,Fill as appropriate,131
2787,13,003,132
2788,14,Fill as appropriate,132
2789,17,P,132
2790,18,MSC,132
2791,20,Your case ID,132
2792,21,Other case ID,132
2793,22,GSMDE,132
2794,24,=N,132
2795,25,=1,132
2796,26,=1,132
2797,28,Fill as appropriate,132
2798,29,=0 (numeric),132
2799,30,=0 (numeric),132
2800,31,=0 (numeric),132
2801,5,=0 (numeric),132
2802,38,Fill as appropriate,132
2803,39,=O (alpha),132
2804,46,Your state contact last name,132
2805,47,Your state contact first name,132
2806,50,Contact address,132
2807,52,Contact city,132
2808,53,Contact state,132
2809,54,Contact ZIP Code,132
2810,56,Contact phone number,132
2811,199,NCP last name,132
2812,200,NCP first name,132
2813,204,NCP Social Security number,132
2814,203,NCP date of birth,132
2815,143,NCP insurance carrier’s name,132
2816,144,NCP health insurance policy number,132
2817,199,Participant last name,132
2818,200,Participant first name,132
2819,207,Fill as appropriate,132
2820,208,=O (alpha),132
2821,209,Fill as appropriate,132
2822,13,003,133
2823,14,Fill as appropriate,133
2824,17,P,133
2825,18,MSC,133
2826,20,Your case ID,133
2827,21,Other case ID,133
2828,22,GSPAD,133
2829,24,=N,133
2830,25,=1,133
2831,26,=1,133
2832,28,Fill as appropriate,133
2833,29,=0 (numeric),133
2834,30,=0 (numeric),133
2835,31,=0 (numeric),133
2836,5,=0 (numeric),133
2837,38,Fill as appropriate,133
2838,39,=O (alpha),133
2839,42,Payment city,133
2840,43,Payment state,133
2841,46,Your state contact last name,133
2842,47,Your state contact first name,133
2843,50,Contact address,133
2844,52,Contact city,133
2845,53,Contact state,133
2846,54,Contact ZIP Code,133
2847,56,Contact phone number,133
2848,199,NCP last name,133
2849,200,NCP first name,133
2850,204,NCP Social Security number,133
2851,203,NCP date of birth,133
2852,199,Participant last name,133
2853,200,Participant first name,133
2854,207,Fill as appropriate,133
2855,13,003,134
2856,14,Fill as appropriate,134
2857,17,P,134
2858,18,MSC,134
2859,20,Your case ID,134
2860,21,Other case ID,134
2861,22,GSPAY,134
2862,24,=N,134
2863,25,=1,134
2864,26,=1,134
2865,28,Fill as appropriate,134
2866,29,=0 (numeric),134
2867,30,=0 (numeric),134
2868,31,=0 (numeric),134
2869,5,=0 (numeric),134
2870,38,Fill as appropriate,134
2871,39,=O (alpha),134
2872,42,Payment city,134
2873,43,Payment state,134
2874,46,Your state contact last name,134
2875,47,Your state contact first name,134
2876,50,Contact address,134
2877,52,Contact city,134
2878,53,Contact state,134
2879,54,Contact ZIP Code,134
2880,56,Contact phone number,134
2881,199,NCP last name,134
2882,200,NCP first name,134
2883,204,NCP Social Security number,134
2884,203,NCP date of birth,134
2885,199,Participant last name,134
2886,200,Participant first name,134
2887,207,Fill as appropriate,134
2888,208,=O (alpha),134
2889,13,003,135
2890,14,Fill as appropriate,135
2891,17,P,135
2892,18,MSC,135
2893,20,Your case ID,135
2894,21,Other case ID,135
2895,22,GSPUD,135
2896,24,=N,135
2897,25,=1,135
2898,26,=1,135
2899,28,=1,135
2900,29,=0 (numeric),135
2901,30,=0 (numeric),135
2902,31,=1,135
2903,5,=0 (numeric),135
2904,38,Fill as appropriate,135
2905,39,=O (alpha),135
2906,46,Your state contact last name,135
2907,47,Your state contact first name,135
2908,50,Contact address,135
2909,52,Contact city,135
2910,53,Contact state,135
2911,54,Contact ZIP Code,135
2912,56,Contact phone number,135
2913,199,NCP last name,135
2914,200,NCP first name,135
2915,203,NCP date of birth,135
2916,199,Participant last name,135
2917,200,Participant first name,135
2918,207,Fill as appropriate,135
2919,208,=O (alpha),135
2920,272,=O (alpha),135
2921,13,003,136
2922,14,Fill as appropriate,136
2923,17,P,136
2924,18,MSC,136
2925,20,Your case ID,136
2926,24,=N,136
2927,25,=1,136
2928,26,=1,136
2929,28,Fill as appropriate,136
2930,29,Fill as appropriate,136
2931,30,=0 (Numeric),136
2932,31,=1,136
2933,5,=0 (Numeric),136
2934,38,Fill as appropriate,136
2935,39,=O (Alpha),136
2936,42,Payment city,136
2937,43,Payment state,136
2938,44,Payment ZIP Code,136
2939,46,Your state contact last name,136
2940,47,Your state contact first name,136
2941,50,Contact address,136
2942,52,Contact city,136
2943,53,Contact state,136
2944,54,Contact ZIP Code,136
2945,56,Contact phone number,136
2946,199,NCP last name,136
2947,200,NCP first name,136
2948,204,NCP Social Security number,136
2949,203,NCP date of birth,136
2950,199,Participant last name,136
2951,200,Participant first name,136
2952,203,Fill as appropriate,136
2953,207,Fill as appropriate,136
2954,208,=O (Alpha),136
2955,232,FIPS code of state that issued order,136
2956,233,FIPS code of county that issued order,136
2957,235,The order ID,136
2958,236,Date order was filed in your state,136
2959,237,Fill as appropriate,136
2960,238,Fill as appropriate,136
2961,239,Fill as appropriate,136
2962,240,Dollar amount per frequency,136
2963,241,Date obligation starts to accrue,136
2964,259,Y or N,136
2965,272,=O (alpha),136
2966,274,Fill as appropriate,136
2967,13,003,137
2968,14,Fill as appropriate,137
2969,17,P,137
2970,18,MSC,137
2971,20,Your case ID,137
2972,21,Other case ID,137
2973,22,GSTYP,137
2974,24,=N,137
2975,25,=1,137
2976,26,=1,137
2977,28,=1,137
2978,29,=0 (numeric),137
2979,30,=0 (numeric),137
2980,31,=0 (numeric),137
2981,5,=0 (numeric),137
2982,38,New case type except Non-IV-D,137
2983,39,=O (alpha),137
2984,46,Your state contact last name,137
2985,47,Your state contact first name,137
2986,50,Contact address,137
2987,52,Contact city,137
2988,53,Contact state,137
2989,54,Contact ZIP Code,137
2990,56,Contact phone number,137
2991,199,NCP last name,137
2992,200,NCP first name,137
2993,204,NCP Social Security number,137
2994,203,NCP date of birth,137
2995,199,Participant last name,137
2996,200,Participant first name,137
2997,207,Fill as appropriate,137
2998,208,=O (alpha),137
2999,13,003,138
3000,14,Fill as appropriate,138
3001,17,P,138
3002,18,MSC,138
3003,20,Your case ID,138
3004,21,Other case ID,138
3005,22,GSWKR,138
3006,24,=N,138
3007,25,=1,138
3008,26,=1,138
3009,28,=1,138
3010,29,=0 (numeric),138
3011,30,=0 (numeric),138
3012,31,=0 (numeric),138
3013,5,=0 (numeric),138
3014,38,Fill as appropriate,138
3015,39,=O (alpha),138
3016,46,Your state contact last name,138
3017,47,Your state contact first name,138
3018,50,Contact address,138
3019,52,Contact city,138
3020,53,Contact state,138
3021,54,Contact ZIP Code,138
3022,56,Contact phone number,138
3023,199,NCP last name,138
3024,200,NCP first name,138
3025,204,NCP Social Security number,138
3026,203,NCP date of birth,138
3027,199,Participant last name,138
3028,200,Participant first name,138
3029,207,Fill as appropriate,138
3030,208,=O (alpha),138
3031,13,003,139
3032,14,Fill as appropriate,139
3033,17,P,139
3034,18,MSC,139
3035,20,Your case ID,139
3036,21,Other case ID,139
3037,22,LICAD,139
3038,24,=N,139
3039,25,=1,139
3040,26,=1,139
3041,28,=1,139
3042,29,=0 (numeric),139
3043,30,=0 (numeric),139
3044,31,=0 (numeric),139
3045,5,=0 (numeric),139
3046,38,Fill as appropriate,139
3047,39,=O (alpha),139
3048,46,Your state contact last name,139
3049,47,Your state contact first name,139
3050,50,Contact address,139
3051,52,Contact city,139
3052,53,Contact state,139
3053,54,Contact ZIP Code,139
3054,56,Contact phone number,139
3055,199,NCP last name,139
3056,200,NCP first name,139
3057,204,NCP Social Security number,139
3058,203,NCP date of birth,139
3059,89,NCP street address,139
3060,91,NCP city,139
3061,92,NCP state,139
3062,101,Required if residential address present,139
3063,103,=N,139
3064,199,Participant last name,139
3065,200,Participant first name,139
3066,207,Fill as appropriate,139
3067,208,=O (alpha),139
3068,13,003,140
3069,14,Fill as appropriate,140
3070,17,P,140
3071,18,MSC,140
3072,20,Your case ID,140
3073,21,Other case ID,140
3074,22,LSADR,140
3075,24,=N,140
3076,25,=1,140
3077,26,=1,140
3078,28,=1,140
3079,29,=0 (numeric),140
3080,30,=0 (numeric),140
3081,31,=0 (numeric),140
3082,5,=0 (numeric),140
3083,38,Fill as appropriate,140
3084,39,=O (alpha),140
3085,46,Your state contact last name,140
3086,47,Your state contact first name,140
3087,50,Contact address,140
3088,52,Contact city,140
3089,53,Contact state,140
3090,54,Contact ZIP Code,140
3091,56,Contact phone number,140
3092,199,NCP last name,140
3093,200,NCP first name,140
3094,204,NCP Social Security number,140
3095,203,NCP date of birth,140
3096,89,NCP street address,140
3097,91,NCP city,140
3098,92,NCP state,140
3099,101,Required if address present,140
3100,103,=Y,140
3101,199,Participant last name,140
3102,200,Participant first name,140
3103,207,Fill as appropriate,140
3104,208,=O (Alpha),140
3105,13,003,141
3106,14,Fill as appropriate,141
3107,17,P,141
3108,18,MSC,141
3109,20,Your case ID,141
3110,21,Other case ID,141
3111,22,LSEMP,141
3112,25,=1,141
3113,26,=1,141
3114,28,=1,141
3115,29,=0 (numeric),141
3116,30,=0 (numeric),141
3117,31,=0 (numeric),141
3118,5,=0 (numeric),141
3119,38,Fill as appropriate,141
3120,39,=O (alpha),141
3121,46,Your state contact last name,141
3122,47,Your state contact first name,141
3123,50,Contact address,141
3124,52,Contact city,141
3125,53,Contact state,141
3126,54,Contact ZIP Code,141
3127,56,Contact phone number,141
3128,199,NCP last name,141
3129,200,NCP first name,141
3130,204,NCP Social Security number,141
3131,203,NCP date of birth,141
3132,129,Employer name,141
3133,130,Employer address,141
3134,132,Employer city,141
3135,133,Employer State,141
3136,134,Employer ZIP Code,141
3137,137,Required if employer present,141
3138,139,=Y,141
3139,199,Participant last name,141
3140,200,Participant first name,141
3141,207,Fill as appropriate,141
3142,13,003,142
3143,14,Fill as appropriate,142
3144,17,P,142
3145,18,MSC,142
3146,20,Your case ID,142
3147,21,Other case ID,142
3148,22,LSOUT,142
3149,24,=N,142
3150,25,=1,142
3151,26,=1,142
3152,28,=1,142
3153,29,=0 (numeric),142
3154,30,=0 (numeric),142
3155,31,=0 (numeric),142
3156,5,=0 (numeric),142
3157,38,Fill as appropriate,142
3158,39,=O (alpha),142
3159,46,Your state contact last name,142
