FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
2122,23,=0 (numeric),113
2123,24,=0 (numeric),113
2124,25,=0 (numeric),113
2125,32,Fill as appropriate,113
2126,33,=C,113
2127,40,Your state contact last name,113
2128,41,Your state contact first name,113
2129,44,Contact address,113
2130,46,Contact city,113
2131,47,Contact state,113
2132,48,Contact ZIP Code,113
2133,50,Contact phone number,113
2134,193,NCP last name,113
2135,194,NCP first name,113
2136,198,NCP Social Security number,113
2137,197,NCP date of birth,113
2138,193,Participant last name,113
2139,194,Participant first name,113
2140,201,Fill as appropriate,113
2141,202,=C,113
2142,7,003,114
2143,8,Fill as appropriate,114
2144,11,P,114
2145,12,MSC,114
2146,14,Your case ID,114
2147,15,Other case ID,114
2148,16,GSC09,114
2149,17,Date case was closed,114
2150,18,=N,114
2151,19,=1,114
2152,20,=1,114
2153,22,Fill as appropriate,114
2154,23,=0 (numeric),114
2155,24,=0 (numeric),114
2156,25,=0 (numeric),114
2157,32,Fill as appropriate,114
2158,33,=C,114
2159,40,Your state contact last name,114
2160,41,Your state contact first name,114
2161,44,Contact address,114
2162,46,Contact city,114
2163,47,Contact state,114
2164,48,Contact ZIP Code,114
2165,50,Contact phone number,114
2166,193,NCP last name,114
2167,194,NCP first name,114
2168,198,NCP Social Security number,114
2169,197,NCP date of birth,114
2170,193,Participant last name,114
2171,194,Participant first name,114
2172,201,Fill as appropriate,114
2173,202,=C,114
2174,7,003,115
2175,8,Fill as appropriate,115
2176,11,P,115
2177,12,MSC,115
2178,14,Your case ID,115
2179,15,Other case ID,115
2180,16,GSC10,115
2181,17,Date case was closed,115
2182,18,=N,115
2183,19,=1,115
2184,20,=1,115
2185,22,Fill as appropriate,115
2186,23,=0 (numeric),115
2187,24,=0 (numeric),115
2188,25,=0 (numeric),115
2189,32,Fill as appropriate,115
2190,33,=C,115
2191,40,Your state contact last name,115
2192,41,Your state contact first name,115
2193,44,Contact address,115
2194,46,Contact city,115
2195,47,Contact state,115
2196,48,Contact ZIP Code,115
2197,50,Contact phone number,115
2198,193,NCP last name,115
2199,194,NCP first name,115
2200,198,NCP Social Security number,115
2201,197,NCP date of birth,115
2202,193,Participant last name,115
2203,194,Participant first name,115
2204,201,Fill as appropriate,115
2205,202,=C,115
2206,7,003,116
2207,8,Fill as appropriate,116
2208,11,P,116
2209,12,MSC,116
2210,14,Your case ID,116
2211,15,Other case ID,116
2212,16,GSC11,116
2213,17,Date case was closed,116
2214,18,=N,116
2215,19,=1,116
2216,20,=1,116
2217,22,Fill as appropriate,116
2218,23,=0 (numeric),116
2219,24,=0 (numeric),116
2220,25,=0 (numeric),116
2221,32,Fill as appropriate,116
2222,33,=C,116
2223,40,Your state contact last name,116
2224,41,Your state contact first name,116
2225,44,Contact address,116
2226,46,Contact city,116
2227,47,Contact state,116
2228,48,Contact ZIP Code,116
2229,50,Contact phone number,116
2230,193,NCP last name,116
2231,194,NCP first name,116
2232,198,NCP Social Security number,116
2233,197,NCP date of birth,116
2234,193,Participant last name,116
2235,194,Participant first name,116
2236,201,Fill as appropriate,116
2237,202,=C,116
2238,7,003,117
2239,8,Fill as appropriate,117
2240,11,P,117
2241,12,MSC,117
2242,14,Your case ID,117
2243,15,Other case ID,117
2244,16,GSC12,117
2245,17,Date case was closed,117
2246,18,=N,117
2247,19,=1,117
2248,20,=1,117
2249,22,Fill as appropriate,117
2250,23,=0 (numeric),117
2251,24,=0 (numeric),117
2252,25,=0 (numeric),117
2253,32,Fill as appropriate,117
2254,33,=C,117
2255,40,Your state contact last name,117
2256,41,Your state contact first name,117
2257,44,Contact address,117
2258,46,Contact city,117
2259,47,Contact state,117
2260,48,Contact ZIP Code,117
2261,50,Contact phone number,117
2262,193,NCP last name,117
2263,194,NCP first name,117
2264,198,NCP Social Security number,117
2265,197,NCP date of birth,117
2266,193,Participant last name,117
2267,194,Participant first name,117
2268,201,Fill as appropriate,117
2269,202,=C,117
2270,7,003,118
2271,8,Fill as appropriate,118
2272,11,P,118
2273,12,MSC,118
2274,14,Your case ID,118
2275,15,Other case ID,118
2276,16,GSC4A,118
2277,17,Date case was closed,118
2278,18,=N,118
2279,19,=1,118
2280,20,=1,118
2281,22,Fill as appropriate,118
2282,23,=0 (numeric),118
2283,24,=0 (numeric),118
2284,25,=0 (numeric),118
2285,32,Fill as appropriate,118
2286,33,=C,118
2287,40,Your state contact last name,118
2288,41,Your state contact first name,118
2289,44,Contact address,118
2290,46,Contact city,118
2291,47,Contact state,118
2292,48,Contact ZIP Code,118
2293,50,Contact phone number,118
2294,193,NCP last name,118
2295,194,NCP first name,118
2296,198,NCP Social Security number,118
2297,197,NCP date of birth,118
2298,193,Participant last name,118
2299,194,Participant first name,118
2300,201,Fill as appropriate,118
2301,202,=C,118
2302,7,003,119
2303,8,Fill as appropriate,119
2304,11,P,119
2305,12,MSC,119
2306,14,Your case ID,119
2307,15,Other case ID,119
2308,16,GSC4B,119
2309,17,Date case was closed,119
2310,18,=N,119
2311,19,=1,119
2312,20,=1,119
2313,22,Fill as appropriate,119
2314,23,=0 (numeric),119
2315,24,=0 (numeric),119
2316,25,=0 (numeric),119
2317,32,Fill as appropriate,119
2318,33,=C,119
2319,40,Your state contact last name,119
2320,41,Your state contact first name,119
2321,44,Contact address,119
2322,46,Contact city,119
2323,47,Contact state,119
2324,48,Contact ZIP Code,119
2325,50,Contact phone number,119
2326,193,NCP last name,119
2327,194,NCP first name,119
2328,198,NCP Social Security number,119
2329,197,NCP date of birth,119
2330,193,Participant last name,119
2331,194,Participant first name,119
2332,201,Fill as appropriate,119
2333,202,=C,119
2334,7,003,120
2335,8,Fill as appropriate,120
2336,11,P,120
2337,12,MSC,120
2338,14,Your case ID,120
2339,15,Other case ID,120
2340,16,GSC4C,120
2341,17,Date case was closed,120
2342,18,=N,120
2343,19,=1,120
2344,20,=1,120
2345,22,Fill as appropriate,120
2346,23,=0 (numeric),120
2347,24,=0 (numeric),120
2348,25,=0 (numeric),120
2349,32,Fill as appropriate,120
2350,33,=C,120
2351,40,Your state contact last name,120
2352,41,Your state contact first name,120
2353,44,Contact address,120
2354,46,Contact city,120
2355,47,Contact state,120
2356,48,Contact ZIP Code,120
2357,50,Contact phone number,120
2358,193,NCP last name,120
2359,194,NCP first name,120
2360,198,NCP Social Security number,120
2361,197,NCP date of birth,120
2362,193,Participant last name,120
2363,194,Participant first name,120
2364,201,Fill as appropriate,120
2365,202,=C,120
2366,7,003,121
2367,8,Fill as appropriate,121
2368,11,P,121
2369,12,MSC,121
2370,14,Your case ID,121
2371,15,Other case ID,121
2372,16,GSC13,121
2373,17,Date case was closed,121
2374,18,=N,121
2375,19,=1,121
2376,20,=1,121
2377,22,Fill as appropriate,121
2378,23,=0 (numeric),121
2379,24,=0 (numeric),121
2380,25,=0 (numeric),121
2381,32,Fill as appropriate,121
2382,33,=C,121
2383,40,Your state contact last name,121
2384,41,Your state contact first name,121
2385,44,Contact address,121
2386,46,Contact city,121
2387,47,Contact state,121
2388,48,Contact ZIP Code,121
2389,50,Contact phone number,121
2390,193,NCP last name,121
2391,194,NCP first name,121
2392,198,NCP Social Security number,121
2393,197,NCP date of birth,121
2394,193,Participant last name,121
2395,194,Participant first name,121
2396,201,Fill as appropriate,121
2397,202,=C,121
2398,7,003,122
2399,8,Fill as appropriate,122
2400,11,P,122
2401,12,MSC,122
2402,14,Your case ID,122
2403,15,Other case ID,122
2404,16,GSC14,122
2405,17,Date state intends to close the case,122
2406,18,=N,122
2407,19,=1,122
2408,20,=1,122
2409,22,Fill as appropriate,122
2410,23,=0 (numeric),122
2411,24,=0 (numeric),122
2412,25,=0 (numeric),122
2413,32,Fill as appropriate,122
2414,33,=O (alpha),122
2415,40,Your state contact last name,122
2416,41,Your state contact first name,122
2417,44,Contact address,122
2418,46,Contact city,122
2419,47,Contact state,122
2420,48,Contact ZIP Code,122
2421,50,Contact phone number,122
2422,193,NCP last name,122
2423,194,NCP first name,122
2424,198,NCP Social Security number,122
2425,197,NCP date of birth,122
2426,193,Participant last name,122
2427,194,Participant first name,122
2428,201,Fill as appropriate,122
2429,202,=O (alpha),122
2430,7,003,123
2431,8,Fill as appropriate,123
2432,11,P,123
2433,12,MSC,123
2434,14,Your case ID,123
2435,15,Other case ID,123
2436,16,GSC15,123
2437,18,=N,123
2438,19,=1,123
2439,20,=1,123
2440,22,Fill as appropriate,123
2441,23,=0 (numeric),123
2442,24,=0 (numeric),123
2443,25,=0 (numeric),123
2444,32,Fill as appropriate,123
2445,33,=C,123
2446,40,Your state contact last name,123
2447,41,Your state contact first name,123
2448,44,Contact address,123
2449,46,Contact city,123
2450,47,Contact state,123
2451,48,Contact ZIP Code,123
2452,50,Contact phone number,123
2453,193,NCP last name,123
2454,194,NCP first name,123
2455,198,NCP Social Security number,123
2456,197,NCP date of birth,123
2457,193,Participant last name,123
2458,194,Participant first name,123
2459,201,Fill as appropriate,123
2460,202,=C,123
2461,7,003,124
2462,8,Fill as appropriate,124
2463,11,P,124
2464,12,MSC,124
2465,14,Your case ID,124
2466,15,Other case ID,124
2467,16,GSC16,124
2468,17,Date case was closed,124
2469,18,=N,124
2470,19,=1,124
2471,20,=1,124
2472,22,Fill as appropriate,124
2473,23,=0 (numeric),124
2474,24,=0 (numeric),124
2475,25,=0 (numeric),124
2476,32,Fill as appropriate,124
2477,33,=C,124
2478,40,Your state contact last name,124
2479,41,Your state contact first name,124
2480,44,Contact address,124
2481,46,Contact city,124
2482,47,Contact state,124
2483,48,Contact ZIP Code,124
2484,50,Contact phone number,124
2485,193,NCP last name,124
2486,194,NCP first name,124
2487,198,NCP Social Security number,124
2488,197,NCP date of birth,124
2489,193,Participant last name,124
2490,194,Participant first name,124
2491,201,Fill as appropriate,124
2492,202,=C,124
2493,7,003,125
2494,8,Fill as appropriate,125
2495,11,P,125
2496,12,MSC,125
2497,14,Your case ID,125
2498,15,Other case ID,125
2499,16,GSC17,125
2500,18,=N,125
2501,19,=1,125
2502,20,=1,125
2503,22,Fill as appropriate,125
2504,23,=0 (numeric),125
2505,24,=0 (numeric),125
2506,25,=0 (numeric),125
2507,32,Fill as appropriate,125
2508,33,=C,125
2509,40,Your state contact last name,125
2510,41,Your state contact first name,125
2511,44,Contact address,125
2512,46,Contact city,125
2513,47,Contact state,125
2514,48,Contact ZIP Code,125
2515,50,Contact phone number,125
2516,193,NCP last name,125
2517,194,NCP first name,125
2518,198,NCP Social Security number,125
2519,197,Provide the NCP date of birth,125
2520,193,Participant last name,125
2521,194,Participant first name,125
2522,201,Fill as appropriate,125
2523,202,=C,125
2524,7,003,126
2525,8,Fill as appropriate,126
2526,11,P,126
2527,12,MSC,126
2528,14,Your case ID,126
2529,15,Other case ID,126
2530,16,GSC18,126
2531,17,Date case was closed,126
2532,18,=N,126
2533,19,=1,126
2534,20,=1,126
2535,22,Fill as appropriate,126
2536,23,=0 (numeric),126
2537,24,=0 (numeric),126
2538,25,=0 (numeric),126
2539,32,Fill as appropriate,126
2540,33,=C,126
2541,40,Your state contact last name,126
2542,41,Your state contact first name,126
2543,44,Contact address,126
2544,46,Contact city,126
2545,47,Contact state,126
2546,48,Contact ZIP Code,126
2547,50,Contact phone number,126
2548,193,NCP last name,126
2549,194,NCP first name,126
2550,198,NCP Social Security number,126
2551,197,NCP date of birth,126
2552,193,Participant last name,126
2553,194,Participant first name,126
2554,201,Fill as appropriate,126
2555,202,=C,126
2556,7,003,127
2557,8,Fill as appropriate,127
2558,11,P,127
2559,12,MSC,127
2560,14,Your case ID,127
2561,15,Other case ID,127
2562,16,GSCAS,127
2563,18,=N,127
2564,19,=1,127
2565,20,=1,127
2566,22,Fill as appropriate,127
2567,23,=0 (numeric),127
2568,24,=0 (numeric),127
2569,25,=1,127
2570,32,Fill as appropriate,127
2571,33,=O (alpha),127
2572,40,Your state contact last name,127
2573,41,Your state contact first name,127
2574,44,Contact address,127
2575,46,Contact city,127
2576,47,Contact state,127
2577,48,Contact ZIP Code,127
2578,50,Contact phone number,127
2579,193,NCP last name,127
2580,194,NCP first name,127
2581,198,NCP Social Security number,127
2582,197,NCP date of birth,127
2583,193,Participant last name,127
2584,194,Participant first name,127
2585,201,Fill as appropriate,127
2586,202,=O (alpha),127
2587,267,New case ID,127
2588,7,003,128
2589,8,Fill as appropriate,128
2590,11,P,128
2591,12,MSC,128
2592,14,Your case ID,128
2593,15,Other case ID,128
2594,16,GSDEL,128
2595,18,=N,128
2596,19,=1,128
2597,20,=1,128
2598,22,Fill as appropriate,128
2599,23,=0 (numeric),128
2600,24,=0 (numeric),128
2601,25,=0 (numeric),128
2602,32,Fill as appropriate,128
2603,33,=O (alpha),128
2604,40,Your state contact last name,128
2605,41,Your state contact first name,128
2606,44,Contact address,128
2607,46,Contact city,128
2608,47,Contact state,128
2609,48,Contact ZIP Code,128
2610,50,Contact phone number,128
2611,193,NCP last name,128
2612,194,NCP first name,128
2613,198,NCP Social Security number,128
2614,197,NCP date of birth,128
2615,193,Participant last name,128
2616,194,Participant first name,128
2617,201,Fill as appropriate,128
2618,202,=C,128
2619,7,003,129
2620,8,Fill as appropriate,129
2621,11,P,129
2622,12,MSC,129
2623,14,Your case ID,129
2624,15,Other case ID,129
2625,16,GSFIP,129
2626,18,=N,129
2627,19,=1,129
2628,20,=1,129
2629,22,Fill as appropriate,129
2630,23,=0 (numeric),129
2631,24,=0 (numeric),129
2632,25,=0 (numeric),129
2633,32,Fill as appropriate,129
2634,33,=O (alpha),129
2635,40,Your state contact last name,129
2636,41,Your state contact first name,129
2637,44,Contact address,129
2638,46,Contact city,129
2639,47,Contact state,129
2640,48,Contact ZIP Code,129
2641,50,Contact phone number,129
2642,193,NCP last name,129
2643,194,NCP first name,129
2644,198,NCP Social Security number,129
2645,197,NCP date of birth,129
2646,193,Participant last name,129
2647,194,Participant first name,129
2648,201,Fill as appropriate,129
2649,202,=O (alpha),129
2650,7,003,130
2651,8,Fill as appropriate,130
2652,11,P,130
2653,12,MSC,130
2654,14,Your case ID,130
2655,15,Other case ID,130
2656,16,GSFWD,130
2657,18,=N,130
2658,19,=1,130
2659,20,=1,130
2660,22,Fill as appropriate,130
2661,23,=1 (numeric),130
2662,24,=0 (numeric),130
2663,25,Fill as appropriate,130
2664,32,Fill as appropriate,130
2665,33,=O (alpha),130
2666,40,Your state contact last name,130
2667,41,Your state contact first name,130
2668,44,Contact address,130
2669,46,Contact city,130
2670,47,Contact state,130
2671,48,Contact ZIP Code,130
2672,50,Contact phone number,130
2673,193,NCP last name,130
2674,194,NCP first name,130
2675,198,NCP Social Security number,130
2676,197,NCP date of birth,130
2677,193,Participant last name,130
2678,194,Participant first name,130
2679,201,Fill as appropriate,130
2680,202,=O (alpha),130
2681,83,NCP street address,130
2682,85,NCP city,130
2683,86,NCP state,130
2684,87,NCP ZIP Code,130
2685,95,Required if residential address is present,130
2686,97,=Y,130
2687,123,Employer name,130
2688,124,Employer address,130
2689,126,Employer city,130
2690,127,Employer State,130
2691,128,Employer ZIP Code,130
2692,131,Required if employer present,130
2693,133,=Y,130
2694,226,FIPS code of state that issued order,130
2695,227,FIPS code of county that issued order,130
2696,229,The order ID,130
2697,230,Date order was filed in your state,130
2698,231,Fill as appropriate,130
2699,232,Fill as appropriate,130
2700,233,Fill as appropriate,130
2701,234,Dollar amount per frequency,130
2702,235,Date the obligation starts to accrue,130
2703,253,Y or N,130
2704,268,=Fill as indicated under business usage,130
2705,7,003,131
2706,8,Fill as appropriate,131
2707,11,P,131
2708,12,MSC,131
2709,14,Your case ID,131
2710,15,Other case ID,131
2711,16,GSMAD,131
2712,18,=N,131
2713,19,=1,131
2714,20,=1,131
2715,22,Fill as appropriate,131
2716,23,=0 (numeric),131
2717,24,=0 (numeric),131
2718,25,=0 (numeric),131
2719,32,Fill as appropriate,131
2720,33,=O (alpha),131
2721,40,Your state contact last name,131
2722,41,Your state contact first name,131
2723,44,Contact address,131
2724,46,Contact city,131
2725,47,Contact state,131
2726,48,Contact ZIP Code,131
2727,50,Contact phone number,131
2728,193,NCP last name,131
2729,194,NCP first name,131
2730,198,NCP Social Security number,131
2731,197,NCP date of birth,131
2732,137,NCP insurance carrier’s name,131
2733,193,Participant last name,131
2734,194,Participant first name,131
2735,201,Fill as appropriate,131
2736,202,=O (alpha),131
2737,203,Fill as appropriate,131
2738,7,003,132
2739,8,Fill as appropriate,132
2740,11,P,132
2741,12,MSC,132
2742,14,Your case ID,132
2743,15,Other case ID,132
2744,16,GSMDE,132
2745,18,=N,132
2746,19,=1,132
2747,20,=1,132
2748,22,Fill as appropriate,132
2749,23,=0 (numeric),132
2750,24,=0 (numeric),132
2751,25,=0 (numeric),132
2752,32,Fill as appropriate,132
2753,33,=O (alpha),132
2754,40,Your state contact last name,132
2755,41,Your state contact first name,132
2756,44,Contact address,132
2757,46,Contact city,132
2758,47,Contact state,132
2759,48,Contact ZIP Code,132
2760,50,Contact phone number,132
2761,193,NCP last name,132
2762,194,NCP first name,132
2763,198,NCP Social Security number,132
2764,197,NCP date of birth,132
2765,137,NCP insurance carrier’s name,132
2766,138,NCP health insurance policy number,132
2767,193,Participant last name,132
2768,194,Participant first name,132
2769,201,Fill as appropriate,132
2770,202,=O (alpha),132
2771,203,Fill as appropriate,132
2772,7,003,133
2773,8,Fill as appropriate,133
2774,11,P,133
2775,12,MSC,133
2776,14,Your case ID,133
2777,15,Other case ID,133
2778,16,GSPAD,133
2779,18,=N,133
2780,19,=1,133
2781,20,=1,133
2782,22,Fill as appropriate,133
2783,23,=0 (numeric),133
2784,24,=0 (numeric),133
2785,25,=0 (numeric),133
2786,32,Fill as appropriate,133
2787,33,=O (alpha),133
2788,36,Payment city,133
2789,37,Payment state,133
2790,40,Your state contact last name,133
2791,41,Your state contact first name,133
2792,44,Contact address,133
2793,46,Contact city,133
2794,47,Contact state,133
2795,48,Contact ZIP Code,133
2796,50,Contact phone number,133
2797,193,NCP last name,133
2798,194,NCP first name,133
2799,198,NCP Social Security number,133
2800,197,NCP date of birth,133
2801,193,Participant last name,133
2802,194,Participant first name,133
2803,201,Fill as appropriate,133
2804,202,=O (alpha),133
2805,7,003,134
2806,8,Fill as appropriate,134
2807,11,P,134
2808,12,MSC,134
2809,14,Your case ID,134
2810,15,Other case ID,134
2811,16,GSPAY,134
2812,18,=N,134
2813,19,=1,134
2814,20,=1,134
2815,22,Fill as appropriate,134
2816,23,=0 (numeric),134
2817,24,=0 (numeric),134
2818,25,=0 (numeric),134
2819,32,Fill as appropriate,134
2820,33,=O (alpha),134
2821,36,Payment city,134
2822,37,Payment state,134
2823,40,Your state contact last name,134
2824,41,Your state contact first name,134
2825,44,Contact address,134
2826,46,Contact city,134
2827,47,Contact state,134
2828,48,Contact ZIP Code,134
2829,50,Contact phone number,134
2830,193,NCP last name,134
2831,194,NCP first name,134
2832,198,NCP Social Security number,134
2833,197,NCP date of birth,134
2834,193,Participant last name,134
2835,194,Participant first name,134
2836,201,Fill as appropriate,134
2837,202,=O (alpha),134
2838,7,003,135
2839,8,Fill as appropriate,135
2840,11,P,135
2841,12,MSC,135
2842,14,Your case ID,135
2843,15,Other case ID,135
2844,16,GSPUD,135
2845,18,=N,135
2846,19,=1,135
2847,20,=1,135
2848,22,=1,135
2849,23,=0 (numeric),135
2850,24,=0 (numeric),135
2851,25,=1,135
2852,32,Fill as appropriate,135
2853,33,=O (alpha),135
2854,40,Your state contact last name,135
2855,41,Your state contact first name,135
2856,44,Contact address,135
2857,46,Contact city,135
2858,47,Contact state,135
2859,48,Contact ZIP Code,135
2860,50,Contact phone number,135
2861,193,NCP last name,135
2862,194,NCP first name,135
2863,198,NCP Social Security number,135
2864,197,NCP date of birth,135
2865,193,Participant last name,135
2866,194,Participant first name,135
2867,201,Fill as appropriate,135
2868,202,=O (alpha),135
2869,266,=O (alpha),135
2870,268,Fill as appropriate,135
2871,7,003,136
2872,8,Fill as appropriate,136
2873,11,P,136
2874,12,MSC,136
2875,14,Your case ID,136
2876,16,GSTAI,136
2877,18,=N,136
2878,19,=1,136
2879,20,=1,136
2880,22,Fill as appropriate,136
2881,23,Fill as appropriate,136
2882,24,=0 (Numeric),136
2883,25,=1,136
2884,32,Fill as appropriate,136
2885,33,=O (Alpha),136
2886,36,Payment city,136
2887,37,Payment state,136
2888,38,Payment ZIP Code,136
2889,40,Your state contact last name,136
2890,41,Your state contact first name,136
2891,44,Contact address,136
2892,46,Contact city,136
2893,47,Contact state,136
2894,48,Contact ZIP Code,136
2895,50,Contact phone number,136
2896,193,NCP last name,136
2897,194,NCP first name,136
2898,198,NCP Social Security number,136
2899,197,NCP date of birth,136
2900,193,Participant last name,136
2901,194,Participant first name,136
2902,197,Fill as appropriate,136
2903,201,Fill as appropriate,136
2904,202,=O (Alpha),136
2905,203,Fill as appropriate,136
2906,226,FIPS code of state that issued order,136
2907,227,FIPS code of county that issued order,136
2908,229,The order ID,136
2909,230,Date order was filed in your state,136
2910,231,Fill as appropriate,136
2911,232,Fill as appropriate,136
2912,233,Fill as appropriate,136
2913,234,Dollar amount per frequency,136
2914,235,Date obligation starts to accrue,136
2915,253,Y or N,136
2916,266,=O (alpha),136
2917,268,Fill as appropriate,136
2918,7,003,137
2919,8,Fill as appropriate,137
2920,11,P,137
2921,12,MSC,137
2922,14,Your case ID,137
2923,15,Other case ID,137
2924,16,GSTYP,137
2925,18,=N,137
2926,19,=1,137
2927,20,=1,137
2928,22,=1,137
2929,23,=0 (numeric),137
2930,24,=0 (numeric),137
2931,25,=0 (numeric),137
2932,32,New case type except Non-IV-D,137
2933,33,=O (alpha),137
2934,40,Your state contact last name,137
2935,41,Your state contact first name,137
2936,44,Contact address,137
2937,46,Contact city,137
2938,47,Contact state,137
2939,48,Contact ZIP Code,137
2940,50,Contact phone number,137
2941,193,NCP last name,137
2942,194,NCP first name,137
2943,198,NCP Social Security number,137
2944,197,NCP date of birth,137
2945,193,Participant last name,137
2946,194,Participant first name,137
2947,201,Fill as appropriate,137
2948,202,=O (alpha),137
2949,7,003,138
2950,8,Fill as appropriate,138
2951,11,P,138
2952,12,MSC,138
2953,14,Your case ID,138
2954,15,Other case ID,138
2955,16,GSWKR,138
2956,18,=N,138
2957,19,=1,138
2958,20,=1,138
2959,22,=1,138
2960,23,=0 (numeric),138
2961,24,=0 (numeric),138
2962,25,=0 (numeric),138
2963,32,Fill as appropriate,138
2964,33,=O (alpha),138
2965,40,Your state contact last name,138
2966,41,Your state contact first name,138
2967,44,Contact address,138
2968,46,Contact city,138
2969,47,Contact state,138
2970,48,Contact ZIP Code,138
2971,50,Contact phone number,138
2972,193,NCP last name,138
2973,194,NCP first name,138
2974,198,NCP Social Security number,138
2975,197,NCP date of birth,138
2976,193,Participant last name,138
2977,194,Participant first name,138
2978,201,Fill as appropriate,138
2979,202,=O (alpha),138
2980,7,003,139
2981,8,Fill as appropriate,139
2982,11,P,139
2983,12,MSC,139
2984,14,Your case ID,139
2985,15,Other case ID,139
2986,16,LICAD,139
2987,18,=N,139
2988,19,=1,139
2989,20,=1,139
2990,22,=1,139
2991,23,=0 (numeric),139
2992,24,=0 (numeric),139
2993,25,=0 (numeric),139
2994,32,Fill as appropriate,139
2995,33,=O (alpha),139
2996,40,Your state contact last name,139
2997,41,Your state contact first name,139
2998,44,Contact address,139
2999,46,Contact city,139
3000,47,Contact state,139
3001,48,Contact ZIP Code,139
3002,50,Contact phone number,139
3003,193,NCP last name,139
3004,194,NCP first name,139
3005,198,NCP Social Security number,139
3006,197,NCP date of birth,139
3007,83,NCP street address,139
3008,85,NCP city,139
3009,86,NCP state,139
3010,87,NCP ZIP Code,139
3011,95,Required if residential address present,139
3012,97,=N,139
3013,193,Participant last name,139
3014,194,Participant first name,139
3015,201,Fill as appropriate,139
3016,202,=O (alpha),139
3017,7,003,140
3018,8,Fill as appropriate,140
3019,11,P,140
3020,12,MSC,140
3021,14,Your case ID,140
3022,15,Other case ID,140
3023,16,LSADR,140
3024,18,=N,140
3025,19,=1,140
3026,20,=1,140
3027,22,=1,140
3028,23,=0 (numeric),140
3029,24,=0 (numeric),140
3030,25,=0 (numeric),140
3031,32,Fill as appropriate,140
3032,33,=O (alpha),140
3033,40,Your state contact last name,140
3034,41,Your state contact first name,140
3035,44,Contact address,140
3036,46,Contact city,140
3037,47,Contact state,140
3038,48,Contact ZIP Code,140
3039,50,Contact phone number,140
3040,193,NCP last name,140
3041,194,NCP first name,140
3042,198,NCP Social Security number,140
3043,197,NCP date of birth,140
3044,83,NCP street address,140
3045,85,NCP city,140
3046,86,NCP state,140
3047,87,NCP ZIP Code,140
3048,95,Required if address present,140
3049,97,=Y,140
3050,193,Participant last name,140
3051,194,Participant first name,140
3052,201,Fill as appropriate,140
3053,202,=O (Alpha),140
3054,7,003,141
3055,8,Fill as appropriate,141
3056,11,P,141
3057,12,MSC,141
3058,14,Your case ID,141
3059,15,Other case ID,141
3060,16,LSEMP,141
3061,18,=N,141
3062,19,=1,141
3063,20,=1,141
3064,22,=1,141
3065,23,=0 (numeric),141
3066,24,=0 (numeric),141
3067,25,=0 (numeric),141
3068,32,Fill as appropriate,141
3069,33,=O (alpha),141
3070,40,Your state contact last name,141
3071,41,Your state contact first name,141
3072,44,Contact address,141
3073,46,Contact city,141
3074,47,Contact state,141
3075,48,Contact ZIP Code,141
3076,50,Contact phone number,141
3077,193,NCP last name,141
3078,194,NCP first name,141
3079,198,NCP Social Security number,141
3080,197,NCP date of birth,141
3081,123,Employer name,141
3082,124,Employer address,141
3083,126,Employer city,141
3084,127,Employer State,141
3085,128,Employer ZIP Code,141
3086,131,Required if employer present,141
3087,133,=Y,141
3088,193,Participant last name,141
3089,194,Participant first name,141
3090,201,Fill as appropriate,141
3091,202,=O (alpha),141
3092,7,003,142
3093,8,Fill as appropriate,142
3094,11,P,142
3095,12,MSC,142
3096,14,Your case ID,142
3097,15,Other case ID,142
3098,16,LSOUT,142
3099,18,=N,142
3100,19,=1,142
3101,20,=1,142
3102,22,=1,142
3103,23,=0 (numeric),142
3104,24,=0 (numeric),142
3105,25,=0 (numeric),142
3106,32,Fill as appropriate,142
3107,33,=O (alpha),142
3108,40,Your state contact last name,142
3109,41,Your state contact first name,142
3110,44,Contact address,142
3111,46,Contact city,142
3112,47,Contact state,142
3113,48,Contact ZIP Code,142
3114,50,Contact phone number,142
3115,193,NCP last name,142
3116,194,NCP first name,142
3117,198,NCP Social Security number,142
3118,197,NCP date of birth,142
3119,83,NCP street address,142
3120,85,NCP city,142
3121,86,NCP state,142
3122,87,NCP ZIP Code,142
3123,95,Required if residential address present,142
3124,97,=Y,142
3125,193,Participant last name,142
3126,194,Participant first name,142
3127,201,Fill as appropriate,142
3128,202,=O (alpha),142
3129,7,003,143
3130,8,Fill as appropriate,143
3131,11,P,143
3132,12,MSC,143
3133,14,Your case ID,143
3134,15,Other case ID,143
3135,16,LUAPD,143
3136,18,=N,143
3137,19,=1,143
3138,20,=1,143
3139,22,=1,143
3140,23,=0 (numeric),143
3141,24,=0 (numeric),143
3142,25,Fill as appropriate,143
3143,32,Fill as appropriate,143
3144,33,=O (alpha),143
3145,40,Your state contact last name,143
3146,41,Your state contact first name,143
3147,44,Contact address,143
3148,46,Contact city,143
3149,47,Contact state,143
3150,48,Contact ZIP Code,143
3151,50,Contact phone number,143
3152,193,NCP last name,143
3153,194,NCP first name,143
3154,198,NCP Social Security number,143
3155,197,NCP date of birth,143
3156,193,Participant last name,143
3157,194,Participant first name,143
3158,201,Fill as appropriate,143
3159,202,=O (alpha),143
3160,266,=O (alpha),143
3161,268,Fill as appropriate,143
3162,7,003,144
3163,8,Fill as appropriate,144
3164,11,P,144
3165,12,MSC,144
3166,14,Case ID received in the rejected transaction,144
