FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
2123,48,Contact ZIP Code,112
2124,50,Contact phone number,112
2125,63,NCP last name,112
2126,64,NCP first name,112
2127,67,NCP Social Security number,112
2128,68,NCP date of birth,112
2129,193,Participant last name,112
2130,194,Participant first name,112
2131,201,Fill as appropriate,112
2132,202,=C,112
2133,7,003,113
2134,8,Fill as appropriate,113
2135,11,P,113
2136,12,MSC,113
2137,14,Your case ID,113
2138,15,Other case ID,113
2139,16,GSC08,113
2140,17,Date case was closed,113
2141,18,=N,113
2142,19,=1,113
2143,20,=1,113
2144,21,=0 (numeric),113
2145,22,Fill as appropriate,113
2146,23,=0 (numeric),113
2147,24,=0 (numeric),113
2148,25,=0 (numeric),113
2149,32,Fill as appropriate,113
2150,33,=C,113
2151,40,Your state contact last name,113
2152,41,Your state contact first name,113
2153,44,Contact address,113
2154,46,Contact city,113
2155,47,Contact state,113
2156,48,Contact ZIP Code,113
2157,50,Contact phone number,113
2158,63,NCP last name,113
2159,64,NCP first name,113
2160,67,NCP Social Security number,113
2161,68,NCP date of birth,113
2162,193,Participant last name,113
2163,194,Participant first name,113
2164,201,Fill as appropriate,113
2165,202,=C,113
2166,7,003,114
2167,8,Fill as appropriate,114
2168,11,P,114
2169,12,MSC,114
2170,14,Your case ID,114
2171,15,Other case ID,114
2172,16,GSC09,114
2173,17,Date case was closed,114
2174,18,=N,114
2175,19,=1,114
2176,20,=1,114
2177,21,=0 (numeric),114
2178,22,Fill as appropriate,114
2179,23,=0 (numeric),114
2180,24,=0 (numeric),114
2181,25,=0 (numeric),114
2182,32,Fill as appropriate,114
2183,33,=C,114
2184,40,Your state contact last name,114
2185,41,Your state contact first name,114
2186,44,Contact address,114
2187,46,Contact city,114
2188,47,Contact state,114
2189,48,Contact ZIP Code,114
2190,50,Contact phone number,114
2191,63,NCP last name,114
2192,64,NCP first name,114
2193,67,NCP Social Security number,114
2194,68,NCP date of birth,114
2195,193,Participant last name,114
2196,194,Participant first name,114
2197,201,Fill as appropriate,114
2198,202,=C,114
2199,7,003,115
2200,8,Fill as appropriate,115
2201,11,P,115
2202,12,MSC,115
2203,14,Your case ID,115
2204,15,Other case ID,115
2205,16,GSC10,115
2206,17,Date case was closed,115
2207,18,=N,115
2208,19,=1,115
2209,20,=1,115
2210,21,=0 (numeric),115
2211,22,Fill as appropriate,115
2212,23,=0 (numeric),115
2213,24,=0 (numeric),115
2214,25,=0 (numeric),115
2215,32,Fill as appropriate,115
2216,33,=C,115
2217,40,Your state contact last name,115
2218,41,Your state contact first name,115
2219,44,Contact address,115
2220,46,Contact city,115
2221,47,Contact state,115
2222,48,Contact ZIP Code,115
2223,50,Contact phone number,115
2224,63,NCP last name,115
2225,64,NCP first name,115
2226,67,NCP Social Security number,115
2227,68,NCP date of birth,115
2228,193,Participant last name,115
2229,194,Participant first name,115
2230,201,Fill as appropriate,115
2231,202,=C,115
2232,7,003,116
2233,8,Fill as appropriate,116
2234,11,P,116
2235,12,MSC,116
2236,14,Your case ID,116
2237,15,Other case ID,116
2238,16,GSC11,116
2239,17,Date case was closed,116
2240,18,=N,116
2241,19,=1,116
2242,20,=1,116
2243,21,=0 (numeric),116
2244,22,Fill as appropriate,116
2245,23,=0 (numeric),116
2246,24,=0 (numeric),116
2247,25,=0 (numeric),116
2248,32,Fill as appropriate,116
2249,33,=C,116
2250,40,Your state contact last name,116
2251,41,Your state contact first name,116
2252,44,Contact address,116
2253,46,Contact city,116
2254,47,Contact state,116
2255,48,Contact ZIP Code,116
2256,50,Contact phone number,116
2257,63,NCP last name,116
2258,64,NCP first name,116
2259,67,NCP Social Security number,116
2260,68,NCP date of birth,116
2261,193,Participant last name,116
2262,194,Participant first name,116
2263,201,Fill as appropriate,116
2264,202,=C,116
2265,7,003,117
2266,8,Fill as appropriate,117
2267,11,P,117
2268,12,MSC,117
2269,14,Your case ID,117
2270,15,Other case ID,117
2271,16,GSC12,117
2272,17,Date case was closed,117
2273,18,=N,117
2274,19,=1,117
2275,20,=1,117
2276,21,=0 (numeric),117
2277,22,Fill as appropriate,117
2278,23,=0 (numeric),117
2279,24,=0 (numeric),117
2280,25,=0 (numeric),117
2281,32,Fill as appropriate,117
2282,33,=C,117
2283,40,Your state contact last name,117
2284,41,Your state contact first name,117
2285,44,Contact address,117
2286,46,Contact city,117
2287,47,Contact state,117
2288,48,Contact ZIP Code,117
2289,50,Contact phone number,117
2290,63,NCP last name,117
2291,64,NCP first name,117
2292,67,NCP Social Security number,117
2293,68,NCP date of birth,117
2294,193,Participant last name,117
2295,194,Participant first name,117
2296,201,Fill as appropriate,117
2297,202,=C,117
2298,7,003,118
2299,8,Fill as appropriate,118
2300,11,P,118
2301,12,MSC,118
2302,14,Your case ID,118
2303,15,Other case ID,118
2304,16,GSC4A,118
2305,17,Date case was closed,118
2306,18,=N,118
2307,19,=1,118
2308,20,=1,118
2309,21,=0 (numeric),118
2310,22,Fill as appropriate,118
2311,23,=0 (numeric),118
2312,24,=0 (numeric),118
2313,25,=0 (numeric),118
2314,32,Fill as appropriate,118
2315,33,=C,118
2316,40,Your state contact last name,118
2317,41,Your state contact first name,118
2318,44,Contact address,118
2319,46,Contact city,118
2320,47,Contact state,118
2321,48,Contact ZIP Code,118
2322,50,Contact phone number,118
2323,63,NCP last name,118
2324,64,NCP first name,118
2325,67,NCP Social Security number,118
2326,68,NCP date of birth,118
2327,193,Participant last name,118
2328,194,Participant first name,118
2329,201,Fill as appropriate,118
2330,202,=C,118
2331,7,003,119
2332,8,Fill as appropriate,119
2333,11,P,119
2334,12,MSC,119
2335,14,Your case ID,119
2336,15,Other case ID,119
2337,16,GSC4B,119
2338,17,Date case was closed,119
2339,18,=N,119
2340,19,=1,119
2341,20,=1,119
2342,21,=0 (numeric),119
2343,22,Fill as appropriate,119
2344,23,=0 (numeric),119
2345,24,=0 (numeric),119
2346,25,=0 (numeric),119
2347,32,Fill as appropriate,119
2348,33,=C,119
2349,40,Your state contact last name,119
2350,41,Your state contact first name,119
2351,44,Contact address,119
2352,46,Contact city,119
2353,47,Contact state,119
2354,48,Contact ZIP Code,119
2355,50,Contact phone number,119
2356,63,NCP last name,119
2357,64,NCP first name,119
2358,67,NCP Social Security number,119
2359,68,NCP date of birth,119
2360,193,Participant last name,119
2361,194,Participant first name,119
2362,201,Fill as appropriate,119
2363,202,=C,119
2364,7,003,120
2365,8,Fill as appropriate,120
2366,11,P,120
2367,12,MSC,120
2368,14,Your case ID,120
2369,15,Other case ID,120
2370,16,GSC4C,120
2371,17,Date case was closed,120
2372,18,=N,120
2373,19,=1,120
2374,20,=1,120
2375,21,=0 (numeric),120
2376,22,Fill as appropriate,120
2377,23,=0 (numeric),120
2378,24,=0 (numeric),120
2379,25,=0 (numeric),120
2380,32,Fill as appropriate,120
2381,33,=C,120
2382,40,Your state contact last name,120
2383,41,Your state contact first name,120
2384,44,Contact address,120
2385,46,Contact city,120
2386,47,Contact state,120
2387,48,Contact ZIP Code,120
2388,50,Contact phone number,120
2389,63,NCP last name,120
2390,64,NCP first name,120
2391,67,NCP Social Security number,120
2392,68,NCP date of birth,120
2393,193,Participant last name,120
2394,194,Participant first name,120
2395,201,Fill as appropriate,120
2396,202,=C,120
2397,7,003,121
2398,8,Fill as appropriate,121
2399,11,P,121
2400,12,MSC,121
2401,14,Your case ID,121
2402,15,Other case ID,121
2403,16,GSC13,121
2404,17,Date case was closed,121
2405,18,=N,121
2406,19,=1,121
2407,20,=1,121
2408,21,=0 (numeric),121
2409,22,Fill as appropriate,121
2410,23,=0 (numeric),121
2411,24,=0 (numeric),121
2412,25,=0 (numeric),121
2413,32,Fill as appropriate,121
2414,33,=C,121
2415,40,Your state contact last name,121
2416,41,Your state contact first name,121
2417,44,Contact address,121
2418,46,Contact city,121
2419,47,Contact state,121
2420,48,Contact ZIP Code,121
2421,50,Contact phone number,121
2422,63,NCP last name,121
2423,64,NCP first name,121
2424,67,NCP Social Security number,121
2425,68,NCP date of birth,121
2426,193,Participant last name,121
2427,194,Participant first name,121
2428,201,Fill as appropriate,121
2429,202,=C,121
2430,7,003,122
2431,8,Fill as appropriate,122
2432,11,P,122
2433,12,MSC,122
2434,14,Your case ID,122
2435,15,Other case ID,122
2436,16,GSC14,122
2437,17,Date state intends to close the case,122
2438,18,=N,122
2439,19,=1,122
2440,20,=1,122
2441,21,=0 (numeric),122
2442,22,Fill as appropriate,122
2443,23,=0 (numeric),122
2444,24,=0 (numeric),122
2445,25,=0 (numeric),122
2446,32,Fill as appropriate,122
2447,33,=O (alpha),122
2448,40,Your state contact last name,122
2449,41,Your state contact first name,122
2450,44,Contact address,122
2451,46,Contact city,122
2452,47,Contact state,122
2453,48,Contact ZIP Code,122
2454,50,Contact phone number,122
2455,63,NCP last name,122
2456,64,NCP first name,122
2457,67,NCP Social Security number,122
2458,68,NCP date of birth,122
2459,193,Participant last name,122
2460,194,Participant first name,122
2461,201,Fill as appropriate,122
2462,202,=O (alpha),122
2463,7,003,123
2464,8,Fill as appropriate,123
2465,11,P,123
2466,12,MSC,123
2467,14,Your case ID,123
2468,15,Other case ID,123
2469,16,GSC15,123
2470,18,=N,123
2471,19,=1,123
2472,20,=1,123
2473,21,=0 (numeric),123
2474,22,Fill as appropriate,123
2475,23,=0 (numeric),123
2476,24,=0 (numeric),123
2477,25,=0 (numeric),123
2478,32,Fill as appropriate,123
2479,33,=C,123
2480,40,Your state contact last name,123
2481,41,Your state contact first name,123
2482,44,Contact address,123
2483,46,Contact city,123
2484,47,Contact state,123
2485,48,Contact ZIP Code,123
2486,50,Contact phone number,123
2487,63,NCP last name,123
2488,64,NCP first name,123
2489,67,NCP Social Security number,123
2490,68,NCP date of birth,123
2491,193,Participant last name,123
2492,194,Participant first name,123
2493,201,Fill as appropriate,123
2494,202,=C,123
2495,7,003,124
2496,8,Fill as appropriate,124
2497,11,P,124
2498,12,MSC,124
2499,14,Your case ID,124
2500,15,Other case ID,124
2501,16,GSC16,124
2502,17,Date case was closed,124
2503,18,=N,124
2504,19,=1,124
2505,20,=1,124
2506,21,=0 (numeric),124
2507,22,Fill as appropriate,124
2508,23,=0 (numeric),124
2509,24,=0 (numeric),124
2510,25,=0 (numeric),124
2511,32,Fill as appropriate,124
2512,33,=C,124
2513,40,Your state contact last name,124
2514,41,Your state contact first name,124
2515,44,Contact address,124
2516,46,Contact city,124
2517,47,Contact state,124
2518,48,Contact ZIP Code,124
2519,50,Contact phone number,124
2520,63,NCP last name,124
2521,64,NCP first name,124
2522,67,NCP Social Security number,124
2523,68,NCP date of birth,124
2524,193,Participant last name,124
2525,194,Participant first name,124
2526,201,Fill as appropriate,124
2527,202,=C,124
2528,7,003,125
2529,8,Fill as appropriate,125
2530,11,P,125
2531,12,MSC,125
2532,14,Your case ID,125
2533,15,Other case ID,125
2534,16,GSC17,125
2535,18,=N,125
2536,19,=1,125
2537,20,=1,125
2538,21,=0 (numeric),125
2539,22,Fill as appropriate,125
2540,23,=0 (numeric),125
2541,24,=0 (numeric),125
2542,25,=0 (numeric),125
2543,32,Fill as appropriate,125
2544,33,=C,125
2545,40,Your state contact last name,125
2546,41,Your state contact first name,125
2547,44,Contact address,125
2548,46,Contact city,125
2549,47,Contact state,125
2550,48,Contact ZIP Code,125
2551,50,Contact phone number,125
2552,63,NCP last name,125
2553,64,NCP first name,125
2554,67,NCP Social Security number,125
2555,68,Provide the NCP date of birth,125
2556,193,Participant last name,125
2557,194,Participant first name,125
2558,201,Fill as appropriate,125
2559,202,=C,125
2560,7,003,126
2561,8,Fill as appropriate,126
2562,11,P,126
2563,12,MSC,126
2564,14,Your case ID,126
2565,15,Other case ID,126
2566,16,GSC18,126
2567,17,Date case was closed,126
2568,18,=N,126
2569,19,=1,126
2570,20,=1,126
2571,21,=0 (numeric),126
2572,22,Fill as appropriate,126
2573,23,=0 (numeric),126
2574,24,=0 (numeric),126
2575,25,=0 (numeric),126
2576,32,Fill as appropriate,126
2577,33,=C,126
2578,40,Your state contact last name,126
2579,41,Your state contact first name,126
2580,44,Contact address,126
2581,46,Contact city,126
2582,47,Contact state,126
2583,48,Contact ZIP Code,126
2584,50,Contact phone number,126
2585,63,NCP last name,126
2586,64,NCP first name,126
2587,67,NCP Social Security number,126
2588,68,NCP date of birth,126
2589,193,Participant last name,126
2590,194,Participant first name,126
2591,201,Fill as appropriate,126
2592,202,=C,126
2593,7,003,127
2594,8,Fill as appropriate,127
2595,11,P,127
2596,12,MSC,127
2597,14,Your case ID,127
2598,15,Other case ID,127
2599,16,GSCAS,127
2600,18,=N,127
2601,19,=1,127
2602,20,=1,127
2603,21,=0 (numeric),127
2604,22,Fill as appropriate,127
2605,23,=0 (numeric),127
2606,24,=0 (numeric),127
2607,25,=1,127
2608,32,Fill as appropriate,127
2609,33,=O (alpha),127
2610,40,Your state contact last name,127
2611,41,Your state contact first name,127
2612,44,Contact address,127
2613,46,Contact city,127
2614,47,Contact state,127
2615,48,Contact ZIP Code,127
2616,50,Contact phone number,127
2617,63,NCP last name,127
2618,64,NCP first name,127
2619,67,NCP Social Security number,127
2620,68,NCP date of birth,127
2621,193,Participant last name,127
2622,194,Participant first name,127
2623,201,Fill as appropriate,127
2624,202,=O (alpha),127
2625,267,New case ID,127
2626,7,003,128
2627,8,Fill as appropriate,128
2628,11,P,128
2629,12,MSC,128
2630,14,Your case ID,128
2631,15,Other case ID,128
2632,16,GSDEL,128
2633,18,=N,128
2634,19,=1,128
2635,20,=1,128
2636,21,=0 (Numeric),128
2637,22,Fill as appropriate,128
2638,23,=0 (numeric),128
2639,24,=0 (numeric),128
2640,25,=0 (numeric),128
2641,32,Fill as appropriate,128
2642,33,=O (alpha),128
2643,40,Your state contact last name,128
2644,41,Your state contact first name,128
2645,44,Contact address,128
2646,46,Contact city,128
2647,47,Contact state,128
2648,48,Contact ZIP Code,128
2649,50,Contact phone number,128
2650,63,NCP last name,128
2651,64,NCP first name,128
2652,67,NCP Social Security number,128
2653,68,NCP date of birth,128
2654,193,Participant last name,128
2655,194,Participant first name,128
2656,201,Fill as appropriate,128
2657,202,=C,128
2658,7,003,129
2659,8,Fill as appropriate,129
2660,11,P,129
2661,12,MSC,129
2662,14,Your case ID,129
2663,15,Other case ID,129
2664,16,GSFIP,129
2665,18,=N,129
2666,19,=1,129
2667,20,=1,129
2668,21,=0 (numeric),129
2669,22,Fill as appropriate,129
2670,23,=0 (numeric),129
2671,24,=0 (numeric),129
2672,25,=0 (numeric),129
2673,32,Fill as appropriate,129
2674,33,=O (alpha),129
2675,40,Your state contact last name,129
2676,41,Your state contact first name,129
2677,44,Contact address,129
2678,46,Contact city,129
2679,47,Contact state,129
2680,48,Contact ZIP Code,129
2681,50,Contact phone number,129
2682,63,NCP last name,129
2683,64,NCP first name,129
2684,67,NCP Social Security number,129
2685,68,NCP date of birth,129
2686,193,Participant last name,129
2687,194,Participant first name,129
2688,201,Fill as appropriate,129
2689,202,=O (alpha),129
2690,7,003,130
2691,8,Fill as appropriate,130
2692,11,P,130
2693,12,MSC,130
2694,14,Your case ID,130
2695,15,Other case ID,130
2696,16,GSFWD,130
2697,18,=N,130
2698,19,=1,130
2699,20,=1,130
2700,21,=0 (numeric),130
2701,22,Fill as appropriate,130
2702,23,=1 (numeric),130
2703,24,=0 (numeric),130
2704,25,Fill as appropriate,130
2705,32,Fill as appropriate,130
2706,33,=O (alpha),130
2707,40,Your state contact last name,130
2708,41,Your state contact first name,130
2709,44,Contact address,130
2710,46,Contact city,130
2711,47,Contact state,130
2712,48,Contact ZIP Code,130
2713,50,Contact phone number,130
2714,63,NCP last name,130
2715,64,NCP first name,130
2716,67,NCP Social Security number,130
2717,68,NCP date of birth,130
2718,193,Participant last name,130
2719,194,Participant first name,130
2720,201,Fill as appropriate,130
2721,202,=O (alpha),130
2722,83,NCP street address,130
2723,85,NCP city,130
2724,86,NCP state,130
2725,87,NCP ZIP Code,130
2726,95,Required if residential address is present,130
2727,97,=Y,130
2728,123,Employer name,130
2729,124,Employer address,130
2730,126,Employer city,130
2731,127,Employer State,130
2732,128,Employer ZIP Code,130
2733,131,Required if employer present,130
2734,133,=Y,130
2735,226,FIPS code of state that issued order,130
2736,227,FIPS code of county that issued order,130
2737,229,The order ID,130
2738,230,Date order was filed in your state,130
2739,231,Fill as appropriate,130
2740,232,Fill as appropriate,130
2741,233,Fill as appropriate,130
2742,234,Dollar amount per frequency,130
2743,235,Date the obligation starts to accrue,130
2744,253,Y or N,130
2745,268,=Fill as indicated under business usage,130
2746,7,003,131
2747,8,Fill as appropriate,131
2748,11,P,131
2749,12,MSC,131
2750,14,Your case ID,131
2751,15,Other case ID,131
2752,16,GSMAD,131
2753,18,=N,131
2754,19,=1,131
2755,20,=1,131
2756,21,=1,131
2757,22,Fill as appropriate,131
2758,23,=0 (numeric),131
2759,24,=0 (numeric),131
2760,25,=0 (numeric),131
2761,32,Fill as appropriate,131
2762,33,=O (alpha),131
2763,40,Your state contact last name,131
2764,41,Your state contact first name,131
2765,44,Contact address,131
2766,46,Contact city,131
2767,47,Contact state,131
2768,48,Contact ZIP Code,131
2769,50,Contact phone number,131
2770,63,NCP last name,131
2771,64,NCP first name,131
2772,67,NCP Social Security number,131
2773,68,NCP date of birth,131
2774,137,NCP insurance carrier’s name,131
2775,193,Participant last name,131
2776,194,Participant first name,131
2777,201,Fill as appropriate,131
2778,202,=O (alpha),131
2779,203,Fill as appropriate,131
2780,7,003,132
2781,8,Fill as appropriate,132
2782,11,P,132
2783,12,MSC,132
2784,14,Your case ID,132
2785,15,Other case ID,132
2786,16,GSMDE,132
2787,18,=N,132
2788,19,=1,132
2789,20,=1,132
2790,21,=1,132
2791,22,Fill as appropriate,132
2792,23,=0 (numeric),132
2793,24,=0 (numeric),132
2794,25,=0 (numeric),132
2795,32,Fill as appropriate,132
2796,33,=O (alpha),132
2797,40,Your state contact last name,132
2798,41,Your state contact first name,132
2799,44,Contact address,132
2800,46,Contact city,132
2801,47,Contact state,132
2802,48,Contact ZIP Code,132
2803,50,Contact phone number,132
2804,63,NCP last name,132
2805,64,NCP first name,132
2806,67,NCP Social Security number,132
2807,68,NCP date of birth,132
2808,137,NCP insurance carrier’s name,132
2809,138,NCP health insurance policy number,132
2810,193,Participant last name,132
2811,194,Participant first name,132
2812,201,Fill as appropriate,132
2813,202,=O (alpha),132
2814,203,Fill as appropriate,132
2815,7,003,133
2816,8,Fill as appropriate,133
2817,11,P,133
2818,12,MSC,133
2819,14,Your case ID,133
2820,15,Other case ID,133
2821,16,GSPAD,133
2822,18,=N,133
2823,19,=1,133
2824,20,=1,133
2825,21,=0 (numeric),133
2826,22,Fill as appropriate,133
2827,23,=0 (numeric),133
2828,24,=0 (numeric),133
2829,25,=0 (numeric),133
2830,32,Fill as appropriate,133
2831,33,=O (alpha),133
2832,36,Payment city,133
2833,37,Payment state,133
2834,40,Your state contact last name,133
2835,41,Your state contact first name,133
2836,44,Contact address,133
2837,46,Contact city,133
2838,47,Contact state,133
2839,48,Contact ZIP Code,133
2840,50,Contact phone number,133
2841,63,NCP last name,133
2842,64,NCP first name,133
2843,67,NCP Social Security number,133
2844,68,NCP date of birth,133
2845,193,Participant last name,133
2846,194,Participant first name,133
2847,201,Fill as appropriate,133
2848,202,=O (alpha),133
2849,7,003,134
2850,8,Fill as appropriate,134
2851,11,P,134
2852,12,MSC,134
2853,14,Your case ID,134
2854,15,Other case ID,134
2855,16,GSPAY,134
2856,18,=N,134
2857,19,=1,134
2858,20,=1,134
2859,21,=0 (numeric),134
2860,22,Fill as appropriate,134
2861,23,=0 (numeric),134
2862,24,=0 (numeric),134
2863,25,=0 (numeric),134
2864,32,Fill as appropriate,134
2865,33,=O (alpha),134
2866,36,Payment city,134
2867,37,Payment state,134
2868,40,Your state contact last name,134
2869,41,Your state contact first name,134
2870,44,Contact address,134
2871,46,Contact city,134
2872,47,Contact state,134
2873,48,Contact ZIP Code,134
2874,50,Contact phone number,134
2875,63,NCP last name,134
2876,64,NCP first name,134
2877,67,NCP Social Security number,134
2878,68,NCP date of birth,134
2879,193,Participant last name,134
2880,194,Participant first name,134
2881,201,Fill as appropriate,134
2882,202,=O (alpha),134
2883,7,003,135
2884,8,Fill as appropriate,135
2885,11,P,135
2886,12,MSC,135
2887,14,Your case ID,135
2888,15,Other case ID,135
2889,16,GSPUD,135
2890,18,=N,135
2891,19,=1,135
2892,20,=1,135
2893,21,=0 (numeric),135
2894,22,=1,135
2895,23,=0 (numeric),135
2896,24,=0 (numeric),135
2897,25,=1,135
2898,32,Fill as appropriate,135
2899,33,=O (alpha),135
2900,40,Your state contact last name,135
2901,41,Your state contact first name,135
2902,44,Contact address,135
2903,46,Contact city,135
2904,47,Contact state,135
2905,48,Contact ZIP Code,135
2906,50,Contact phone number,135
2907,63,NCP last name,135
2908,64,NCP first name,135
2909,67,NCP Social Security number,135
2910,68,NCP date of birth,135
2911,193,Participant last name,135
2912,194,Participant first name,135
2913,201,Fill as appropriate,135
2914,202,=O (alpha),135
2915,266,=O (alpha),135
2916,268,Fill as appropriate,135
2917,7,003,136
2918,8,Fill as appropriate,136
2919,11,P,136
2920,12,MSC,136
2921,14,Your case ID,136
2922,16,GSTAI,136
2923,18,=N,136
2924,19,=1,136
2925,20,=1,136
2926,21,=0 (Numeric),136
2927,22,Fill as appropriate,136
2928,23,Fill as appropriate,136
2929,24,=0 (Numeric),136
2930,25,=1,136
2931,32,Fill as appropriate,136
2932,33,=O (Alpha),136
2933,36,Payment city,136
2934,37,Payment state,136
2935,38,Payment ZIP Code,136
2936,40,Your state contact last name,136
2937,41,Your state contact first name,136
2938,44,Contact address,136
2939,46,Contact city,136
2940,47,Contact state,136
2941,48,Contact ZIP Code,136
2942,50,Contact phone number,136
2943,63,NCP last name,136
2944,64,NCP first name,136
2945,67,NCP Social Security number,136
2946,68,NCP date of birth,136
2947,193,Participant last name,136
2948,194,Participant first name,136
2949,197,Fill as appropriate,136
2950,201,Fill as appropriate,136
2951,202,=O (Alpha),136
2952,203,Fill as appropriate,136
2953,226,FIPS code of state that issued order,136
2954,227,FIPS code of county that issued order,136
2955,229,The order ID,136
2956,230,Date order was filed in your state,136
2957,231,Fill as appropriate,136
2958,232,Fill as appropriate,136
2959,233,Fill as appropriate,136
2960,234,Dollar amount per frequency,136
2961,235,Date obligation starts to accrue,136
2962,253,Y or N,136
2963,266,=O (alpha),136
2964,268,Fill as appropriate,136
2965,7,003,137
2966,8,Fill as appropriate,137
2967,11,P,137
2968,12,MSC,137
2969,14,Your case ID,137
2970,15,Other case ID,137
2971,16,GSTYP,137
2972,18,=N,137
2973,19,=1,137
2974,20,=1,137
2975,21,=0 (numeric),137
2976,22,=1,137
2977,23,=0 (numeric),137
2978,24,=0 (numeric),137
2979,25,=0 (numeric),137
2980,32,New case type except Non-IV-D,137
2981,33,=O (alpha),137
2982,40,Your state contact last name,137
2983,41,Your state contact first name,137
2984,44,Contact address,137
2985,46,Contact city,137
2986,47,Contact state,137
2987,48,Contact ZIP Code,137
2988,50,Contact phone number,137
2989,63,NCP last name,137
2990,64,NCP first name,137
2991,67,NCP Social Security number,137
2992,68,NCP date of birth,137
2993,193,Participant last name,137
2994,194,Participant first name,137
2995,201,Fill as appropriate,137
2996,202,=O (alpha),137
2997,7,003,138
2998,8,Fill as appropriate,138
2999,11,P,138
3000,12,MSC,138
3001,14,Your case ID,138
3002,15,Other case ID,138
3003,16,GSWKR,138
3004,18,=N,138
3005,19,=1,138
3006,20,=1,138
3007,21,=0 (numeric),138
3008,22,=1,138
3009,23,=0 (numeric),138
3010,24,=0 (numeric),138
3011,25,=0 (numeric),138
3012,32,Fill as appropriate,138
3013,33,=O (alpha),138
3014,40,Your state contact last name,138
3015,41,Your state contact first name,138
3016,44,Contact address,138
3017,46,Contact city,138
3018,47,Contact state,138
3019,48,Contact ZIP Code,138
3020,50,Contact phone number,138
3021,63,NCP last name,138
3022,64,NCP first name,138
3023,67,NCP Social Security number,138
3024,68,NCP date of birth,138
3025,193,Participant last name,138
3026,194,Participant first name,138
3027,201,Fill as appropriate,138
3028,202,=O (alpha),138
3029,7,003,139
3030,8,Fill as appropriate,139
3031,11,P,139
3032,12,MSC,139
3033,14,Your case ID,139
3034,15,Other case ID,139
3035,16,LICAD,139
3036,18,=N,139
3037,19,=1,139
3038,20,=1,139
3039,21,=1,139
3040,22,=1,139
3041,23,=0 (numeric),139
3042,24,=0 (numeric),139
3043,25,=0 (numeric),139
3044,32,Fill as appropriate,139
3045,33,=O (alpha),139
3046,40,Your state contact last name,139
3047,41,Your state contact first name,139
3048,44,Contact address,139
3049,46,Contact city,139
3050,47,Contact state,139
3051,48,Contact ZIP Code,139
3052,50,Contact phone number,139
3053,63,NCP last name,139
3054,64,NCP first name,139
3055,67,NCP Social Security number,139
3056,68,NCP date of birth,139
3057,83,NCP street address,139
3058,85,NCP city,139
3059,86,NCP state,139
3060,87,NCP ZIP Code,139
3061,95,Required if residential address present,139
3062,97,=N,139
3063,193,Participant last name,139
3064,194,Participant first name,139
3065,201,Fill as appropriate,139
3066,202,=O (alpha),139
3067,7,003,140
3068,8,Fill as appropriate,140
3069,11,P,140
3070,12,MSC,140
3071,14,Your case ID,140
3072,15,Other case ID,140
3073,16,LSADR,140
3074,18,=N,140
3075,19,=1,140
3076,20,=1,140
3077,21,=1,140
3078,22,=1,140
3079,23,=0 (numeric),140
3080,24,=0 (numeric),140
3081,25,=0 (numeric),140
3082,32,Fill as appropriate,140
3083,33,=O (alpha),140
3084,40,Your state contact last name,140
3085,41,Your state contact first name,140
3086,44,Contact address,140
3087,46,Contact city,140
3088,47,Contact state,140
3089,48,Contact ZIP Code,140
3090,50,Contact phone number,140
3091,63,NCP last name,140
3092,64,NCP first name,140
3093,67,NCP Social Security number,140
3094,68,NCP date of birth,140
3095,83,NCP street address,140
3096,85,NCP city,140
3097,86,NCP state,140
3098,87,NCP ZIP Code,140
3099,95,Required if address present,140
3100,97,=Y,140
3101,193,Participant last name,140
3102,194,Participant first name,140
3103,201,Fill as appropriate,140
3104,202,=O (Alpha),140
3105,7,003,141
3106,8,Fill as appropriate,141
3107,11,P,141
3108,12,MSC,141
3109,14,Your case ID,141
3110,15,Other case ID,141
3111,16,LSEMP,141
3112,18,=N,141
3113,19,=1,141
3114,20,=1,141
3115,21,=1,141
3116,22,=1,141
3117,23,=0 (numeric),141
3118,24,=0 (numeric),141
3119,25,=0 (numeric),141
3120,32,Fill as appropriate,141
3121,33,=O (alpha),141
3122,40,Your state contact last name,141
3123,41,Your state contact first name,141
3124,44,Contact address,141
3125,46,Contact city,141
3126,47,Contact state,141
3127,48,Contact ZIP Code,141
3128,50,Contact phone number,141
3129,63,NCP last name,141
3130,64,NCP first name,141
3131,67,NCP Social Security number,141
3132,68,NCP date of birth,141
3133,123,Employer name,141
3134,124,Employer address,141
3135,126,Employer city,141
3136,127,Employer State,141
3137,128,Employer ZIP Code,141
3138,131,Required if employer present,141
3139,133,=Y,141
3140,193,Participant last name,141
3141,194,Participant first name,141
3142,201,Fill as appropriate,141
3143,202,=O (alpha),141
3144,7,003,142
3145,8,Fill as appropriate,142
3146,11,P,142
3147,12,MSC,142
3148,14,Your case ID,142
3149,15,Other case ID,142
3150,16,LSOUT,142
3151,18,=N,142
3152,19,=1,142
3153,20,=1,142
3154,21,=1,142
3155,22,=1,142
3156,23,=0 (numeric),142
3157,24,=0 (numeric),142
3158,25,=0 (numeric),142
3159,32,Fill as appropriate,142
3160,33,=O (alpha),142
3161,40,Your state contact last name,142
3162,41,Your state contact first name,142
3163,44,Contact address,142
3164,46,Contact city,142
3165,47,Contact state,142
3166,48,Contact ZIP Code,142
