FAR_CODE_DATA_BLOCK_ID,DATA_BLOCK_FIELDS_ID,VALUE_TXT,FAR_CODE_ID
2122,7,003,114
2123,8,Fill as appropriate,114
2124,11,P,114
2125,12,MSC,114
2126,14,Your case ID,114
2127,15,Other case ID,114
2128,16,GSC09,114
2129,17,Date case was closed,114
2130,18,=N,114
2131,19,=1,114
2132,20,=1,114
2133,22,Fill as appropriate,114
2134,23,=0 (numeric),114
2135,24,=0 (numeric),114
2136,25,=0 (numeric),114
2137,32,Fill as appropriate,114
2138,33,=C,114
2139,40,Your state contact last name,114
2140,41,Your state contact first name,114
2141,44,Contact address,114
2142,46,Contact city,114
2143,47,Contact state,114
2144,48,Contact ZIP Code,114
2145,50,Contact phone number,114
2146,63,NCP last name,114
2147,64,NCP first name,114
2148,67,NCP Social Security number,114
2149,68,NCP date of birth,114
2150,193,Participant last name,114
2151,194,Participant first name,114
2152,201,Fill as appropriate,114
2153,202,=C,114
2154,7,003,115
2155,8,Fill as appropriate,115
2156,11,P,115
2157,12,MSC,115
2158,14,Your case ID,115
2159,15,Other case ID,115
2160,16,GSC10,115
2161,17,Date case was closed,115
2162,18,=N,115
2163,19,=1,115
2164,20,=1,115
2165,22,Fill as appropriate,115
2166,23,=0 (numeric),115
2167,24,=0 (numeric),115
2168,25,=0 (numeric),115
2169,32,Fill as appropriate,115
2170,33,=C,115
2171,40,Your state contact last name,115
2172,41,Your state contact first name,115
2173,44,Contact address,115
2174,46,Contact city,115
2175,47,Contact state,115
2176,48,Contact ZIP Code,115
2177,50,Contact phone number,115
2178,63,NCP last name,115
2179,64,NCP first name,115
2180,67,NCP Social Security number,115
2181,68,NCP date of birth,115
2182,193,Participant last name,115
2183,194,Participant first name,115
2184,201,Fill as appropriate,115
2185,202,=C,115
2186,7,003,116
2187,8,Fill as appropriate,116
2188,11,P,116
2189,12,MSC,116
2190,14,Your case ID,116
2191,15,Other case ID,116
2192,16,GSC11,116
2193,17,Date case was closed,116
2194,18,=N,116
2195,19,=1,116
2196,20,=1,116
2197,22,Fill as appropriate,116
2198,23,=0 (numeric),116
2199,24,=0 (numeric),116
2200,25,=0 (numeric),116
2201,32,Fill as appropriate,116
2202,33,=C,116
2203,40,Your state contact last name,116
2204,41,Your state contact first name,116
2205,44,Contact address,116
2206,46,Contact city,116
2207,47,Contact state,116
2208,48,Contact ZIP Code,116
2209,50,Contact phone number,116
2210,63,NCP last name,116
2211,64,NCP first name,116
2212,67,NCP Social Security number,116
2213,68,NCP date of birth,116
2214,193,Participant last name,116
2215,194,Participant first name,116
2216,201,Fill as appropriate,116
2217,202,=C,116
2218,7,003,117
2219,8,Fill as appropriate,117
2220,11,P,117
2221,12,MSC,117
2222,14,Your case ID,117
2223,15,Other case ID,117
2224,16,GSC12,117
2225,17,Date case was closed,117
2226,18,=N,117
2227,19,=1,117
2228,20,=1,117
2229,22,Fill as appropriate,117
2230,23,=0 (numeric),117
2231,24,=0 (numeric),117
2232,25,=0 (numeric),117
2233,32,Fill as appropriate,117
2234,33,=C,117
2235,40,Your state contact last name,117
2236,41,Your state contact first name,117
2237,44,Contact address,117
2238,46,Contact city,117
2239,47,Contact state,117
2240,48,Contact ZIP Code,117
2241,50,Contact phone number,117
2242,63,NCP last name,117
2243,64,NCP first name,117
2244,67,NCP Social Security number,117
2245,68,NCP date of birth,117
2246,193,Participant last name,117
2247,194,Participant first name,117
2248,201,Fill as appropriate,117
2249,202,=C,117
2250,7,003,118
2251,8,Fill as appropriate,118
2252,11,P,118
2253,12,MSC,118
2254,14,Your case ID,118
2255,15,Other case ID,118
2256,16,GSC4A,118
2257,17,Date case was closed,118
2258,18,=N,118
2259,19,=1,118
2260,20,=1,118
2261,22,Fill as appropriate,118
2262,23,=0 (numeric),118
2263,24,=0 (numeric),118
2264,25,=0 (numeric),118
2265,32,Fill as appropriate,118
2266,33,=C,118
2267,40,Your state contact last name,118
2268,41,Your state contact first name,118
2269,44,Contact address,118
2270,46,Contact city,118
2271,47,Contact state,118
2272,48,Contact ZIP Code,118
2273,50,Contact phone number,118
2274,63,NCP last name,118
2275,64,NCP first name,118
2276,67,NCP Social Security number,118
2277,68,NCP date of birth,118
2278,193,Participant last name,118
2279,194,Participant first name,118
2280,201,Fill as appropriate,118
2281,202,=C,118
2282,7,003,119
2283,8,Fill as appropriate,119
2284,11,P,119
2285,12,MSC,119
2286,14,Your case ID,119
2287,15,Other case ID,119
2288,16,GSC4B,119
2289,17,Date case was closed,119
2290,18,=N,119
2291,19,=1,119
2292,20,=1,119
2293,22,Fill as appropriate,119
2294,23,=0 (numeric),119
2295,24,=0 (numeric),119
2296,25,=0 (numeric),119
2297,32,Fill as appropriate,119
2298,33,=C,119
2299,40,Your state contact last name,119
2300,41,Your state contact first name,119
2301,44,Contact address,119
2302,46,Contact city,119
2303,47,Contact state,119
2304,48,Contact ZIP Code,119
2305,50,Contact phone number,119
2306,63,NCP last name,119
2307,64,NCP first name,119
2308,67,NCP Social Security number,119
2309,68,NCP date of birth,119
2310,193,Participant last name,119
2311,194,Participant first name,119
2312,201,Fill as appropriate,119
2313,202,=C,119
2314,7,003,120
2315,8,Fill as appropriate,120
2316,11,P,120
2317,12,MSC,120
2318,14,Your case ID,120
2319,15,Other case ID,120
2320,16,GSC4C,120
2321,17,Date case was closed,120
2322,18,=N,120
2323,19,=1,120
2324,20,=1,120
2325,22,Fill as appropriate,120
2326,23,=0 (numeric),120
2327,24,=0 (numeric),120
2328,25,=0 (numeric),120
2329,32,Fill as appropriate,120
2330,33,=C,120
2331,40,Your state contact last name,120
2332,41,Your state contact first name,120
2333,44,Contact address,120
2334,46,Contact city,120
2335,47,Contact state,120
2336,48,Contact ZIP Code,120
2337,50,Contact phone number,120
2338,63,NCP last name,120
2339,64,NCP first name,120
2340,67,NCP Social Security number,120
2341,68,NCP date of birth,120
2342,193,Participant last name,120
2343,194,Participant first name,120
2344,201,Fill as appropriate,120
2345,202,=C,120
2346,7,003,121
2347,8,Fill as appropriate,121
2348,11,P,121
2349,12,MSC,121
2350,14,Your case ID,121
2351,15,Other case ID,121
2352,16,GSC13,121
2353,17,Date case was closed,121
2354,18,=N,121
2355,19,=1,121
2356,20,=1,121
2357,22,Fill as appropriate,121
2358,23,=0 (numeric),121
2359,24,=0 (numeric),121
2360,25,=0 (numeric),121
2361,32,Fill as appropriate,121
2362,33,=C,121
2363,40,Your state contact last name,121
2364,41,Your state contact first name,121
2365,44,Contact address,121
2366,46,Contact city,121
2367,47,Contact state,121
2368,48,Contact ZIP Code,121
2369,50,Contact phone number,121
2370,63,NCP last name,121
2371,64,NCP first name,121
2372,67,NCP Social Security number,121
2373,68,NCP date of birth,121
2374,193,Participant last name,121
2375,194,Participant first name,121
2376,201,Fill as appropriate,121
2377,202,=C,121
2378,7,003,122
2379,8,Fill as appropriate,122
2380,11,P,122
2381,12,MSC,122
2382,14,Your case ID,122
2383,15,Other case ID,122
2384,16,GSC14,122
2385,17,Date state intends to close the case,122
2386,18,=N,122
2387,19,=1,122
2388,20,=1,122
2389,22,Fill as appropriate,122
2390,23,=0 (numeric),122
2391,24,=0 (numeric),122
2392,25,=0 (numeric),122
2393,32,Fill as appropriate,122
2394,33,=O (alpha),122
2395,40,Your state contact last name,122
2396,41,Your state contact first name,122
2397,44,Contact address,122
2398,46,Contact city,122
2399,47,Contact state,122
2400,48,Contact ZIP Code,122
2401,50,Contact phone number,122
2402,63,NCP last name,122
2403,64,NCP first name,122
2404,67,NCP Social Security number,122
2405,68,NCP date of birth,122
2406,193,Participant last name,122
2407,194,Participant first name,122
2408,201,Fill as appropriate,122
2409,202,=O (alpha),122
2410,7,003,123
2411,8,Fill as appropriate,123
2412,11,P,123
2413,12,MSC,123
2414,14,Your case ID,123
2415,15,Other case ID,123
2416,16,GSC15,123
2417,18,=N,123
2418,19,=1,123
2419,20,=1,123
2420,22,Fill as appropriate,123
2421,23,=0 (numeric),123
2422,24,=0 (numeric),123
2423,25,=0 (numeric),123
2424,32,Fill as appropriate,123
2425,33,=C,123
2426,40,Your state contact last name,123
2427,41,Your state contact first name,123
2428,44,Contact address,123
2429,46,Contact city,123
2430,47,Contact state,123
2431,48,Contact ZIP Code,123
2432,50,Contact phone number,123
2433,63,NCP last name,123
2434,64,NCP first name,123
2435,67,NCP Social Security number,123
2436,68,NCP date of birth,123
2437,193,Participant last name,123
2438,194,Participant first name,123
2439,201,Fill as appropriate,123
2440,202,=C,123
2441,7,003,124
2442,8,Fill as appropriate,124
2443,11,P,124
2444,12,MSC,124
2445,14,Your case ID,124
2446,15,Other case ID,124
2447,16,GSC16,124
2448,17,Date case was closed,124
2449,18,=N,124
2450,19,=1,124
2451,20,=1,124
2452,22,Fill as appropriate,124
2453,23,=0 (numeric),124
2454,24,=0 (numeric),124
2455,25,=0 (numeric),124
2456,32,Fill as appropriate,124
2457,33,=C,124
2458,40,Your state contact last name,124
2459,41,Your state contact first name,124
2460,44,Contact address,124
2461,46,Contact city,124
2462,47,Contact state,124
2463,48,Contact ZIP Code,124
2464,50,Contact phone number,124
2465,63,NCP last name,124
2466,64,NCP first name,124
2467,67,NCP Social Security number,124
2468,68,NCP date of birth,124
2469,193,Participant last name,124
2470,194,Participant first name,124
2471,201,Fill as appropriate,124
2472,202,=C,124
2473,7,003,125
2474,8,Fill as appropriate,125
2475,11,P,125
2476,12,MSC,125
2477,14,Your case ID,125
2478,15,Other case ID,125
2479,16,GSC17,125
2480,18,=N,125
2481,19,=1,125
2482,20,=1,125
2483,22,Fill as appropriate,125
2484,23,=0 (numeric),125
2485,24,=0 (numeric),125
2486,25,=0 (numeric),125
2487,32,Fill as appropriate,125
2488,33,=C,125
2489,40,Your state contact last name,125
2490,41,Your state contact first name,125
2491,44,Contact address,125
2492,46,Contact city,125
2493,47,Contact state,125
2494,48,Contact ZIP Code,125
2495,50,Contact phone number,125
2496,63,NCP last name,125
2497,64,NCP first name,125
2498,67,NCP Social Security number,125
2499,68,Provide the NCP date of birth,125
2500,193,Participant last name,125
2501,194,Participant first name,125
2502,201,Fill as appropriate,125
2503,202,=C,125
2504,7,003,126
2505,8,Fill as appropriate,126
2506,11,P,126
2507,12,MSC,126
2508,14,Your case ID,126
2509,15,Other case ID,126
2510,16,GSC18,126
2511,17,Date case was closed,126
2512,18,=N,126
2513,19,=1,126
2514,20,=1,126
2515,22,Fill as appropriate,126
2516,23,=0 (numeric),126
2517,24,=0 (numeric),126
2518,25,=0 (numeric),126
2519,32,Fill as appropriate,126
2520,33,=C,126
2521,40,Your state contact last name,126
2522,41,Your state contact first name,126
2523,44,Contact address,126
2524,46,Contact city,126
2525,47,Contact state,126
2526,48,Contact ZIP Code,126
2527,50,Contact phone number,126
2528,63,NCP last name,126
2529,64,NCP first name,126
2530,67,NCP Social Security number,126
2531,68,NCP date of birth,126
2532,193,Participant last name,126
2533,194,Participant first name,126
2534,201,Fill as appropriate,126
2535,202,=C,126
2536,7,003,127
2537,8,Fill as appropriate,127
2538,11,P,127
2539,12,MSC,127
2540,14,Your case ID,127
2541,15,Other case ID,127
2542,16,GSCAS,127
2543,18,=N,127
2544,19,=1,127
2545,20,=1,127
2546,22,Fill as appropriate,127
2547,23,=0 (numeric),127
2548,24,=0 (numeric),127
2549,25,=1,127
2550,32,Fill as appropriate,127
2551,33,=O (alpha),127
2552,40,Your state contact last name,127
2553,41,Your state contact first name,127
2554,44,Contact address,127
2555,46,Contact city,127
2556,47,Contact state,127
2557,48,Contact ZIP Code,127
2558,50,Contact phone number,127
2559,63,NCP last name,127
2560,64,NCP first name,127
2561,67,NCP Social Security number,127
2562,68,NCP date of birth,127
2563,193,Participant last name,127
2564,194,Participant first name,127
2565,201,Fill as appropriate,127
2566,202,=O (alpha),127
2567,267,New case ID,127
2568,7,003,128
2569,8,Fill as appropriate,128
2570,11,P,128
2571,12,MSC,128
2572,14,Your case ID,128
2573,15,Other case ID,128
2574,16,GSDEL,128
2575,18,=N,128
2576,19,=1,128
2577,20,=1,128
2578,22,Fill as appropriate,128
2579,23,=0 (numeric),128
2580,24,=0 (numeric),128
2581,25,=0 (numeric),128
2582,32,Fill as appropriate,128
2583,33,=O (alpha),128
2584,40,Your state contact last name,128
2585,41,Your state contact first name,128
2586,44,Contact address,128
2587,46,Contact city,128
2588,47,Contact state,128
2589,48,Contact ZIP Code,128
2590,50,Contact phone number,128
2591,63,NCP last name,128
2592,64,NCP first name,128
2593,67,NCP Social Security number,128
2594,68,NCP date of birth,128
2595,193,Participant last name,128
2596,194,Participant first name,128
2597,201,Fill as appropriate,128
2598,202,=C,128
2599,7,003,129
2600,8,Fill as appropriate,129
2601,11,P,129
2602,12,MSC,129
2603,14,Your case ID,129
2604,15,Other case ID,129
2605,16,GSFIP,129
2606,18,=N,129
2607,19,=1,129
2608,20,=1,129
2609,22,Fill as appropriate,129
2610,23,=0 (numeric),129
2611,24,=0 (numeric),129
2612,25,=0 (numeric),129
2613,32,Fill as appropriate,129
2614,33,=O (alpha),129
2615,40,Your state contact last name,129
2616,41,Your state contact first name,129
2617,44,Contact address,129
2618,46,Contact city,129
2619,47,Contact state,129
2620,48,Contact ZIP Code,129
2621,50,Contact phone number,129
2622,63,NCP last name,129
2623,64,NCP first name,129
2624,67,NCP Social Security number,129
2625,68,NCP date of birth,129
2626,193,Participant last name,129
2627,194,Participant first name,129
2628,201,Fill as appropriate,129
2629,202,=O (alpha),129
2630,7,003,130
2631,8,Fill as appropriate,130
2632,11,P,130
2633,12,MSC,130
2634,14,Your case ID,130
2635,15,Other case ID,130
2636,16,GSFWD,130
2637,18,=N,130
2638,19,=1,130
2639,20,=1,130
2640,22,Fill as appropriate,130
2641,23,=1 (numeric),130
2642,24,=0 (numeric),130
2643,25,Fill as appropriate,130
2644,32,Fill as appropriate,130
2645,33,=O (alpha),130
2646,40,Your state contact last name,130
2647,41,Your state contact first name,130
2648,44,Contact address,130
2649,46,Contact city,130
2650,47,Contact state,130
2651,48,Contact ZIP Code,130
2652,50,Contact phone number,130
2653,63,NCP last name,130
2654,64,NCP first name,130
2655,67,NCP Social Security number,130
2656,68,NCP date of birth,130
2657,193,Participant last name,130
2658,194,Participant first name,130
2659,201,Fill as appropriate,130
2660,202,=O (alpha),130
2661,83,NCP street address,130
2662,85,NCP city,130
2663,86,NCP state,130
2664,87,NCP ZIP Code,130
2665,95,Required if residential address is present,130
2666,97,=Y,130
2667,123,Employer name,130
2668,124,Employer address,130
2669,126,Employer city,130
2670,127,Employer State,130
2671,128,Employer ZIP Code,130
2672,131,Required if employer present,130
2673,133,=Y,130
2674,226,FIPS code of state that issued order,130
2675,227,FIPS code of county that issued order,130
2676,229,The order ID,130
2677,230,Date order was filed in your state,130
2678,231,Fill as appropriate,130
2679,232,Fill as appropriate,130
2680,233,Fill as appropriate,130
2681,234,Dollar amount per frequency,130
2682,235,Date the obligation starts to accrue,130
2683,253,Y or N,130
2684,268,=Fill as indicated under business usage,130
2685,7,003,131
2686,8,Fill as appropriate,131
2687,11,P,131
2688,12,MSC,131
2689,14,Your case ID,131
2690,15,Other case ID,131
2691,16,GSMAD,131
2692,18,=N,131
2693,19,=1,131
2694,20,=1,131
2695,22,Fill as appropriate,131
2696,23,=0 (numeric),131
2697,24,=0 (numeric),131
2698,25,=0 (numeric),131
2699,32,Fill as appropriate,131
2700,33,=O (alpha),131
2701,40,Your state contact last name,131
2702,41,Your state contact first name,131
2703,44,Contact address,131
2704,46,Contact city,131
2705,47,Contact state,131
2706,48,Contact ZIP Code,131
2707,50,Contact phone number,131
2708,63,NCP last name,131
2709,64,NCP first name,131
2710,67,NCP Social Security number,131
2711,68,NCP date of birth,131
2712,137,NCP insurance carrier’s name,131
2713,193,Participant last name,131
2714,194,Participant first name,131
2715,201,Fill as appropriate,131
2716,202,=O (alpha),131
2717,203,Fill as appropriate,131
2718,7,003,132
2719,8,Fill as appropriate,132
2720,11,P,132
2721,12,MSC,132
2722,14,Your case ID,132
2723,15,Other case ID,132
2724,16,GSMDE,132
2725,18,=N,132
2726,19,=1,132
2727,20,=1,132
2728,22,Fill as appropriate,132
2729,23,=0 (numeric),132
2730,24,=0 (numeric),132
2731,25,=0 (numeric),132
2732,32,Fill as appropriate,132
2733,33,=O (alpha),132
2734,40,Your state contact last name,132
2735,41,Your state contact first name,132
2736,44,Contact address,132
2737,46,Contact city,132
2738,47,Contact state,132
2739,48,Contact ZIP Code,132
2740,50,Contact phone number,132
2741,63,NCP last name,132
2742,64,NCP first name,132
2743,67,NCP Social Security number,132
2744,68,NCP date of birth,132
2745,137,NCP insurance carrier’s name,132
2746,138,NCP health insurance policy number,132
2747,193,Participant last name,132
2748,194,Participant first name,132
2749,201,Fill as appropriate,132
2750,202,=O (alpha),132
2751,203,Fill as appropriate,132
2752,7,003,133
2753,8,Fill as appropriate,133
2754,11,P,133
2755,12,MSC,133
2756,14,Your case ID,133
2757,15,Other case ID,133
2758,16,GSPAD,133
2759,18,=N,133
2760,19,=1,133
2761,20,=1,133
2762,22,Fill as appropriate,133
2763,23,=0 (numeric),133
2764,24,=0 (numeric),133
2765,25,=0 (numeric),133
2766,32,Fill as appropriate,133
2767,33,=O (alpha),133
2768,36,Payment city,133
2769,37,Payment state,133
2770,40,Your state contact last name,133
2771,41,Your state contact first name,133
2772,44,Contact address,133
2773,46,Contact city,133
2774,47,Contact state,133
2775,48,Contact ZIP Code,133
2776,50,Contact phone number,133
2777,63,NCP last name,133
2778,64,NCP first name,133
2779,67,NCP Social Security number,133
2780,68,NCP date of birth,133
2781,193,Participant last name,133
2782,194,Participant first name,133
2783,201,Fill as appropriate,133
2784,202,=O (alpha),133
2785,7,003,134
2786,8,Fill as appropriate,134
2787,11,P,134
2788,12,MSC,134
2789,14,Your case ID,134
2790,15,Other case ID,134
2791,16,GSPAY,134
2792,18,=N,134
2793,19,=1,134
2794,20,=1,134
2795,22,Fill as appropriate,134
2796,23,=0 (numeric),134
2797,24,=0 (numeric),134
2798,25,=0 (numeric),134
2799,32,Fill as appropriate,134
2800,33,=O (alpha),134
2801,36,Payment city,134
2802,37,Payment state,134
2803,40,Your state contact last name,134
2804,41,Your state contact first name,134
2805,44,Contact address,134
2806,46,Contact city,134
2807,47,Contact state,134
2808,48,Contact ZIP Code,134
2809,50,Contact phone number,134
2810,63,NCP last name,134
2811,64,NCP first name,134
2812,67,NCP Social Security number,134
2813,68,NCP date of birth,134
2814,193,Participant last name,134
2815,194,Participant first name,134
2816,201,Fill as appropriate,134
2817,202,=O (alpha),134
2818,7,003,135
2819,8,Fill as appropriate,135
2820,11,P,135
2821,12,MSC,135
2822,14,Your case ID,135
2823,15,Other case ID,135
2824,16,GSPUD,135
2825,18,=N,135
2826,19,=1,135
2827,20,=1,135
2828,22,=1,135
2829,23,=0 (numeric),135
2830,24,=0 (numeric),135
2831,25,=1,135
2832,32,Fill as appropriate,135
2833,33,=O (alpha),135
2834,40,Your state contact last name,135
2835,41,Your state contact first name,135
2836,44,Contact address,135
2837,46,Contact city,135
2838,47,Contact state,135
2839,48,Contact ZIP Code,135
2840,50,Contact phone number,135
2841,63,NCP last name,135
2842,64,NCP first name,135
2843,67,NCP Social Security number,135
2844,68,NCP date of birth,135
2845,193,Participant last name,135
2846,194,Participant first name,135
2847,201,Fill as appropriate,135
2848,202,=O (alpha),135
2849,266,=O (alpha),135
2850,268,Fill as appropriate,135
2851,7,003,136
2852,8,Fill as appropriate,136
2853,11,P,136
2854,12,MSC,136
2855,14,Your case ID,136
2856,16,GSTAI,136
2857,18,=N,136
2858,19,=1,136
2859,20,=1,136
2860,22,Fill as appropriate,136
2861,23,Fill as appropriate,136
2862,24,=0 (Numeric),136
2863,25,=1,136
2864,32,Fill as appropriate,136
2865,33,=O (Alpha),136
2866,36,Payment city,136
2867,37,Payment state,136
2868,38,Payment ZIP Code,136
2869,40,Your state contact last name,136
2870,41,Your state contact first name,136
2871,44,Contact address,136
2872,46,Contact city,136
2873,47,Contact state,136
2874,48,Contact ZIP Code,136
2875,50,Contact phone number,136
2876,63,NCP last name,136
2877,64,NCP first name,136
2878,67,NCP Social Security number,136
2879,68,NCP date of birth,136
2880,193,Participant last name,136
2881,194,Participant first name,136
2882,197,Fill as appropriate,136
2883,201,Fill as appropriate,136
2884,202,=O (Alpha),136
2885,203,Fill as appropriate,136
2886,226,FIPS code of state that issued order,136
2887,227,FIPS code of county that issued order,136
2888,229,The order ID,136
2889,230,Date order was filed in your state,136
2890,231,Fill as appropriate,136
2891,232,Fill as appropriate,136
2892,233,Fill as appropriate,136
2893,234,Dollar amount per frequency,136
2894,235,Date obligation starts to accrue,136
2895,253,Y or N,136
2896,266,=O (alpha),136
2897,268,Fill as appropriate,136
2898,7,003,137
2899,8,Fill as appropriate,137
2900,11,P,137
2901,12,MSC,137
2902,14,Your case ID,137
2903,15,Other case ID,137
2904,16,GSTYP,137
2905,18,=N,137
2906,19,=1,137
2907,20,=1,137
2908,22,=1,137
2909,23,=0 (numeric),137
2910,24,=0 (numeric),137
2911,25,=0 (numeric),137
2912,32,New case type except Non-IV-D,137
2913,33,=O (alpha),137
2914,40,Your state contact last name,137
2915,41,Your state contact first name,137
2916,44,Contact address,137
2917,46,Contact city,137
2918,47,Contact state,137
2919,48,Contact ZIP Code,137
2920,50,Contact phone number,137
2921,63,NCP last name,137
2922,64,NCP first name,137
2923,67,NCP Social Security number,137
2924,68,NCP date of birth,137
2925,193,Participant last name,137
2926,194,Participant first name,137
2927,201,Fill as appropriate,137
2928,202,=O (alpha),137
2929,7,003,138
2930,8,Fill as appropriate,138
2931,11,P,138
2932,12,MSC,138
2933,14,Your case ID,138
2934,15,Other case ID,138
2935,16,GSWKR,138
2936,18,=N,138
2937,19,=1,138
2938,20,=1,138
2939,22,=1,138
2940,23,=0 (numeric),138
2941,24,=0 (numeric),138
2942,25,=0 (numeric),138
2943,32,Fill as appropriate,138
2944,33,=O (alpha),138
2945,40,Your state contact last name,138
2946,41,Your state contact first name,138
2947,44,Contact address,138
2948,46,Contact city,138
2949,47,Contact state,138
2950,48,Contact ZIP Code,138
2951,50,Contact phone number,138
2952,63,NCP last name,138
2953,64,NCP first name,138
2954,67,NCP Social Security number,138
2955,68,NCP date of birth,138
2956,193,Participant last name,138
2957,194,Participant first name,138
2958,201,Fill as appropriate,138
2959,202,=O (alpha),138
2960,7,003,139
2961,8,Fill as appropriate,139
2962,11,P,139
2963,12,MSC,139
2964,14,Your case ID,139
2965,15,Other case ID,139
2966,16,LICAD,139
2967,18,=N,139
2968,19,=1,139
2969,20,=1,139
2970,22,=1,139
2971,23,=0 (numeric),139
2972,24,=0 (numeric),139
2973,25,=0 (numeric),139
2974,32,Fill as appropriate,139
2975,33,=O (alpha),139
2976,40,Your state contact last name,139
2977,41,Your state contact first name,139
2978,44,Contact address,139
2979,46,Contact city,139
2980,47,Contact state,139
2981,48,Contact ZIP Code,139
2982,50,Contact phone number,139
2983,63,NCP last name,139
2984,64,NCP first name,139
2985,67,NCP Social Security number,139
2986,68,NCP date of birth,139
2987,83,NCP street address,139
2988,85,NCP city,139
2989,86,NCP state,139
2990,87,NCP ZIP Code,139
2991,95,Required if residential address present,139
2992,97,=N,139
2993,193,Participant last name,139
2994,194,Participant first name,139
2995,201,Fill as appropriate,139
2996,202,=O (alpha),139
2997,7,003,140
2998,8,Fill as appropriate,140
2999,11,P,140
3000,12,MSC,140
3001,14,Your case ID,140
3002,15,Other case ID,140
3003,16,LSADR,140
3004,18,=N,140
3005,19,=1,140
3006,20,=1,140
3007,22,=1,140
3008,23,=0 (numeric),140
3009,24,=0 (numeric),140
3010,25,=0 (numeric),140
3011,32,Fill as appropriate,140
3012,33,=O (alpha),140
3013,40,Your state contact last name,140
3014,41,Your state contact first name,140
3015,44,Contact address,140
3016,46,Contact city,140
3017,47,Contact state,140
3018,48,Contact ZIP Code,140
3019,50,Contact phone number,140
3020,63,NCP last name,140
3021,64,NCP first name,140
3022,67,NCP Social Security number,140
3023,68,NCP date of birth,140
3024,83,NCP street address,140
3025,85,NCP city,140
3026,86,NCP state,140
3027,87,NCP ZIP Code,140
3028,95,Required if address present,140
3029,97,=Y,140
3030,193,Participant last name,140
3031,194,Participant first name,140
3032,201,Fill as appropriate,140
3033,202,=O (Alpha),140
3034,7,003,141
3035,8,Fill as appropriate,141
3036,11,P,141
3037,12,MSC,141
3038,14,Your case ID,141
3039,15,Other case ID,141
3040,16,LSEMP,141
3041,18,=N,141
3042,19,=1,141
3043,20,=1,141
3044,22,=1,141
3045,23,=0 (numeric),141
3046,24,=0 (numeric),141
3047,25,=0 (numeric),141
3048,32,Fill as appropriate,141
3049,33,=O (alpha),141
3050,40,Your state contact last name,141
3051,41,Your state contact first name,141
3052,44,Contact address,141
3053,46,Contact city,141
3054,47,Contact state,141
3055,48,Contact ZIP Code,141
3056,50,Contact phone number,141
3057,63,NCP last name,141
3058,64,NCP first name,141
3059,67,NCP Social Security number,141
3060,68,NCP date of birth,141
3061,123,Employer name,141
3062,124,Employer address,141
3063,126,Employer city,141
3064,127,Employer State,141
3065,128,Employer ZIP Code,141
3066,131,Required if employer present,141
3067,133,=Y,141
3068,193,Participant last name,141
3069,194,Participant first name,141
3070,201,Fill as appropriate,141
3071,202,=O (alpha),141
3072,7,003,142
3073,8,Fill as appropriate,142
3074,11,P,142
3075,12,MSC,142
3076,14,Your case ID,142
3077,15,Other case ID,142
3078,16,LSOUT,142
3079,18,=N,142
3080,19,=1,142
3081,20,=1,142
3082,22,=1,142
3083,23,=0 (numeric),142
3084,24,=0 (numeric),142
3085,25,=0 (numeric),142
3086,32,Fill as appropriate,142
3087,33,=O (alpha),142
3088,40,Your state contact last name,142
3089,41,Your state contact first name,142
3090,44,Contact address,142
3091,46,Contact city,142
3092,47,Contact state,142
3093,48,Contact ZIP Code,142
3094,50,Contact phone number,142
3095,63,NCP last name,142
3096,64,NCP first name,142
3097,67,NCP Social Security number,142
3098,68,NCP date of birth,142
3099,83,NCP street address,142
3100,85,NCP city,142
3101,86,NCP state,142
3102,87,NCP ZIP Code,142
3103,95,Required if residential address present,142
3104,97,=Y,142
3105,193,Participant last name,142
3106,194,Participant first name,142
3107,201,Fill as appropriate,142
3108,202,=O (alpha),142
3109,7,003,143
3110,8,Fill as appropriate,143
3111,11,P,143
3112,12,MSC,143
3113,14,Your case ID,143
3114,15,Other case ID,143
3115,16,LUAPD,143
3116,18,=N,143
3117,19,=1,143
3118,20,=1,143
3119,22,=1,143
3120,23,=0 (numeric),143
3121,24,=0 (numeric),143
3122,25,Fill as appropriate,143
3123,32,Fill as appropriate,143
3124,33,=O (alpha),143
3125,40,Your state contact last name,143
3126,41,Your state contact first name,143
3127,44,Contact address,143
3128,46,Contact city,143
3129,47,Contact state,143
3130,48,Contact ZIP Code,143
3131,50,Contact phone number,143
3132,63,NCP last name,143
3133,64,NCP first name,143
3134,67,NCP Social Security number,143
3135,68,NCP date of birth,143
3136,193,Participant last name,143
3137,194,Participant first name,143
3138,201,Fill as appropriate,143
3139,202,=O (alpha),143
3140,266,=O (alpha),143
3141,268,Fill as appropriate,143
3142,7,003,144
3143,8,Fill as appropriate,144
3144,11,P,144
3145,12,MSC,144
3146,14,Case ID received in the rejected transaction,144
3147,15,"Other case ID received in the rejected
transaction",144
3148,16,REJCT,144
3149,18,=N,144
3150,19,=0 (numeric),144
3151,20,=0 (numeric),144
3152,22,=0 (numeric),144
3153,23,=0 (numeric),144
3154,24,=0 (numeric),144
3155,25,=1,144
3156,268,=Fill as indicated under business usage,144
3157,7,003,145
3158,8,Fill as appropriate,145
3159,11,R,145
3160,12,MSC,145
3161,14,Your case ID,145
3162,15,Other case ID,145
3163,16,GRINT,145
3164,18,=N,145
3165,19,=1,145
3166,20,=1,145
3167,22,Fill as appropriate,145
